packet_id,true_condition,scenario_id,model_tag,seed,json_path,calibration,n_leakage_redactions
A2F34F13,C2,SC_1429,meta-llama_Llama-3.1-70B-Instruct,17,outputs/main/meta-llama_Llama-3.1-70B-Instruct/C2/SC_1429_17.json,False,0
85DB81DC,C3,SC_1340,claude-sonnet-4-5-20250929,42,outputs/main/claude-sonnet-4-5-20250929/C3/SC_1340_42.json,False,0
17C9BB1B,C3,SC_1278,claude-sonnet-4-5-20250929,42,outputs/main/claude-sonnet-4-5-20250929/C3/SC_1278_42.json,False,0
8C0F2BE5,C3,SC_1919,claude-sonnet-4-5-20250929,91,outputs/main/claude-sonnet-4-5-20250929/C3/SC_1919_91.json,False,0
8F0F208D,C3,SC_1437,claude-sonnet-4-5-20250929,42,outputs/main/claude-sonnet-4-5-20250929/C3/SC_1437_42.json,False,0
FA7C9D61,C3,SC_0605,claude-sonnet-4-5-20250929,91,outputs/main/claude-sonnet-4-5-20250929/C3/SC_0605_91.json,False,0
EDA74BAD,C3,SC_1572,claude-sonnet-4-5-20250929,17,outputs/main/claude-sonnet-4-5-20250929/C3/SC_1572_17.json,False,0
C8E399FF,C3,SC_1925,claude-sonnet-4-5-20250929,91,outputs/main/claude-sonnet-4-5-20250929/C3/SC_1925_91.json,False,0
B87D1911,C3,SC_1523,claude-sonnet-4-5-20250929,17,outputs/main/claude-sonnet-4-5-20250929/C3/SC_1523_17.json,False,0
4E82B41F,C3,SC_1278,claude-sonnet-4-5-20250929,17,outputs/main/claude-sonnet-4-5-20250929/C3/SC_1278_17.json,False,0
C569819C,C3,SC_0040,claude-sonnet-4-5-20250929,17,outputs/main/claude-sonnet-4-5-20250929/C3/SC_0040_17.json,False,0
375D1DFC,C3,SC_1368,claude-sonnet-4-5-20250929,17,outputs/main/claude-sonnet-4-5-20250929/C3/SC_1368_17.json,False,0
234FDE8E,C3,SC_0996,claude-sonnet-4-5-20250929,42,outputs/main/claude-sonnet-4-5-20250929/C3/SC_0996_42.json,False,0
37BB8896,C3,SC_1250,claude-sonnet-4-5-20250929,17,outputs/main/claude-sonnet-4-5-20250929/C3/SC_1250_17.json,False,0
0147DDAF,C3,SC_1913,claude-sonnet-4-5-20250929,91,outputs/main/claude-sonnet-4-5-20250929/C3/SC_1913_91.json,False,0
6C8AFBC9,C3,SC_1974,claude-sonnet-4-5-20250929,17,outputs/main/claude-sonnet-4-5-20250929/C3/SC_1974_17.json,False,0
D6621AC5,C3,SC_0265,gemini-2.5-pro,91,outputs/main/gemini-2.5-pro/C3/SC_0265_91.json,False,0
A49F256F,C3,SC_1250,gemini-2.5-pro,91,outputs/main/gemini-2.5-pro/C3/SC_1250_91.json,False,0
7FCDBC90,C3,SC_2029,gemini-2.5-pro,42,outputs/main/gemini-2.5-pro/C3/SC_2029_42.json,False,0
3B6295A2,C3,SC_1026,gemini-2.5-pro,17,outputs/main/gemini-2.5-pro/C3/SC_1026_17.json,False,0
649E1514,C3,SC_0132,gemini-2.5-pro,42,outputs/main/gemini-2.5-pro/C3/SC_0132_42.json,False,0
4FB9D843,C3,SC_1416,gemini-2.5-pro,91,outputs/main/gemini-2.5-pro/C3/SC_1416_91.json,False,0
F3AD91C1,C3,SC_2231,gemini-2.5-pro,42,outputs/main/gemini-2.5-pro/C3/SC_2231_42.json,False,0
547EE8C8,C3,SC_1927,gemini-2.5-pro,17,outputs/main/gemini-2.5-pro/C3/SC_1927_17.json,False,0
2D11CE86,C3,SC_1030,gemini-2.5-pro,42,outputs/main/gemini-2.5-pro/C3/SC_1030_42.json,False,0
D06D4780,C3,SC_1036,gemini-2.5-pro,91,outputs/main/gemini-2.5-pro/C3/SC_1036_91.json,False,0
9A7DFBB9,C3,SC_1486,gemini-2.5-pro,17,outputs/main/gemini-2.5-pro/C3/SC_1486_17.json,False,0
7C6EC20A,C3,SC_2156,gemini-2.5-pro,42,outputs/main/gemini-2.5-pro/C3/SC_2156_42.json,False,0
8C1F6A60,C3,SC_1804,gemini-2.5-pro,17,outputs/main/gemini-2.5-pro/C3/SC_1804_17.json,False,0
480A86E7,C3,SC_2135,gemini-2.5-pro,91,outputs/main/gemini-2.5-pro/C3/SC_2135_91.json,False,0
4AF705AC,C3,SC_1036,gemini-2.5-pro,42,outputs/main/gemini-2.5-pro/C3/SC_1036_42.json,False,0
339B7B92,C3,SC_1358,gpt-4o-2024-11-20,17,outputs/main/gpt-4o-2024-11-20/C3/SC_1358_17.json,False,0
98CBB465,C3,SC_0996,gpt-4o-2024-11-20,42,outputs/main/gpt-4o-2024-11-20/C3/SC_0996_42.json,False,0
9A7F0761,C3,SC_1181,gpt-4o-2024-11-20,42,outputs/main/gpt-4o-2024-11-20/C3/SC_1181_42.json,False,0
9D7B956C,C3,SC_1368,gpt-4o-2024-11-20,17,outputs/main/gpt-4o-2024-11-20/C3/SC_1368_17.json,False,0
2F05514A,C3,SC_2108,gpt-4o-2024-11-20,42,outputs/main/gpt-4o-2024-11-20/C3/SC_2108_42.json,False,0
EF38A253,C3,SC_0972,gpt-4o-2024-11-20,17,outputs/main/gpt-4o-2024-11-20/C3/SC_0972_17.json,False,0
D3B62DCC,C3,SC_1786,gpt-4o-2024-11-20,42,outputs/main/gpt-4o-2024-11-20/C3/SC_1786_42.json,False,0
0200BEF2,C3,SC_0192,gpt-4o-2024-11-20,91,outputs/main/gpt-4o-2024-11-20/C3/SC_0192_91.json,False,0
375FDFCE,C3,SC_1429,gpt-4o-2024-11-20,17,outputs/main/gpt-4o-2024-11-20/C3/SC_1429_17.json,False,0
AF741860,C3,SC_0040,gpt-4o-2024-11-20,91,outputs/main/gpt-4o-2024-11-20/C3/SC_0040_91.json,False,0
66E2AE90,C3,SC_1116,gpt-4o-2024-11-20,91,outputs/main/gpt-4o-2024-11-20/C3/SC_1116_91.json,False,0
09E80F6B,C3,SC_1572,gpt-4o-2024-11-20,42,outputs/main/gpt-4o-2024-11-20/C3/SC_1572_42.json,False,0
C988283F,C3,SC_0040,gpt-4o-2024-11-20,17,outputs/main/gpt-4o-2024-11-20/C3/SC_0040_17.json,False,0
491B1564,C3,SC_1030,gpt-4o-2024-11-20,42,outputs/main/gpt-4o-2024-11-20/C3/SC_1030_42.json,False,0
ED09A259,C3,SC_1474,gpt-4o-2024-11-20,42,outputs/main/gpt-4o-2024-11-20/C3/SC_1474_42.json,False,0
2C3BDFAF,C3,SC_2156,meta-llama_Llama-3.1-70B-Instruct,91,outputs/main/meta-llama_Llama-3.1-70B-Instruct/C3/SC_2156_91.json,False,0
6289F41B,C3,SC_0505,meta-llama_Llama-3.1-70B-Instruct,17,outputs/main/meta-llama_Llama-3.1-70B-Instruct/C3/SC_0505_17.json,False,0
CA0B0E03,C3,SC_1416,meta-llama_Llama-3.1-70B-Instruct,42,outputs/main/meta-llama_Llama-3.1-70B-Instruct/C3/SC_1416_42.json,False,0
0701B75F,C3,SC_2231,meta-llama_Llama-3.1-70B-Instruct,42,outputs/main/meta-llama_Llama-3.1-70B-Instruct/C3/SC_2231_42.json,False,0
85CDA52C,C3,SC_1368,meta-llama_Llama-3.1-70B-Instruct,91,outputs/main/meta-llama_Llama-3.1-70B-Instruct/C3/SC_1368_91.json,False,0
5C6898AD,C3,SC_1973,meta-llama_Llama-3.1-70B-Instruct,42,outputs/main/meta-llama_Llama-3.1-70B-Instruct/C3/SC_1973_42.json,False,0
30A7C77C,C3,SC_1527,meta-llama_Llama-3.1-70B-Instruct,42,outputs/main/meta-llama_Llama-3.1-70B-Instruct/C3/SC_1527_42.json,False,0
2368E713,C3,SC_1314,meta-llama_Llama-3.1-70B-Instruct,17,outputs/main/meta-llama_Llama-3.1-70B-Instruct/C3/SC_1314_17.json,False,0
E6407127,C3,SC_2135,meta-llama_Llama-3.1-70B-Instruct,91,outputs/main/meta-llama_Llama-3.1-70B-Instruct/C3/SC_2135_91.json,False,0
C98CE58D,C3,SC_1993,meta-llama_Llama-3.1-70B-Instruct,91,outputs/main/meta-llama_Llama-3.1-70B-Instruct/C3/SC_1993_91.json,False,0
366910F6,C3,SC_1429,meta-llama_Llama-3.1-70B-Instruct,91,outputs/main/meta-llama_Llama-3.1-70B-Instruct/C3/SC_1429_91.json,False,0
B1A0B44F,C3,SC_0688,meta-llama_Llama-3.1-70B-Instruct,91,outputs/main/meta-llama_Llama-3.1-70B-Instruct/C3/SC_0688_91.json,False,0
AF378393,C3,SC_1260,meta-llama_Llama-3.1-70B-Instruct,17,outputs/main/meta-llama_Llama-3.1-70B-Instruct/C3/SC_1260_17.json,False,0
ABDA884D,C3,SC_1437,meta-llama_Llama-3.1-70B-Instruct,42,outputs/main/meta-llama_Llama-3.1-70B-Instruct/C3/SC_1437_42.json,False,0
5D8845D6,C3,SC_1181,meta-llama_Llama-3.1-70B-Instruct,91,outputs/main/meta-llama_Llama-3.1-70B-Instruct/C3/SC_1181_91.json,False,0
DE5DFA60,C4,SC_1437,claude-sonnet-4-5-20250929,42,outputs/main/claude-sonnet-4-5-20250929/C4/SC_1437_42.json,False,0
2AC2D57E,C4,SC_0746,claude-sonnet-4-5-20250929,17,outputs/main/claude-sonnet-4-5-20250929/C4/SC_0746_17.json,False,0
12282FDD,C4,SC_1260,claude-sonnet-4-5-20250929,42,outputs/main/claude-sonnet-4-5-20250929/C4/SC_1260_42.json,False,0
EEE2E506,C4,SC_1314,claude-sonnet-4-5-20250929,42,outputs/main/claude-sonnet-4-5-20250929/C4/SC_1314_42.json,False,0
C7B77E41,C4,SC_0553,claude-sonnet-4-5-20250929,91,outputs/main/claude-sonnet-4-5-20250929/C4/SC_0553_91.json,False,0
72F18349,C4,SC_1250,claude-sonnet-4-5-20250929,17,outputs/main/claude-sonnet-4-5-20250929/C4/SC_1250_17.json,False,0
D7B603F7,C4,SC_1181,claude-sonnet-4-5-20250929,17,outputs/main/claude-sonnet-4-5-20250929/C4/SC_1181_17.json,False,0
D7FDA4F0,C4,SC_1260,claude-sonnet-4-5-20250929,17,outputs/main/claude-sonnet-4-5-20250929/C4/SC_1260_17.json,False,0
F51A5278,C4,SC_1030,claude-sonnet-4-5-20250929,17,outputs/main/claude-sonnet-4-5-20250929/C4/SC_1030_17.json,False,0
221B256C,C4,SC_1954,claude-sonnet-4-5-20250929,42,outputs/main/claude-sonnet-4-5-20250929/C4/SC_1954_42.json,False,0
0A9B6DE5,C4,SC_1082,claude-sonnet-4-5-20250929,17,outputs/main/claude-sonnet-4-5-20250929/C4/SC_1082_17.json,False,0
F52B7F26,C4,SC_1954,claude-sonnet-4-5-20250929,91,outputs/main/claude-sonnet-4-5-20250929/C4/SC_1954_91.json,False,0
AAAB6CE6,C4,SC_1116,claude-sonnet-4-5-20250929,42,outputs/main/claude-sonnet-4-5-20250929/C4/SC_1116_42.json,False,0
5D66DC47,C4,SC_1527,claude-sonnet-4-5-20250929,17,outputs/main/claude-sonnet-4-5-20250929/C4/SC_1527_17.json,False,0
5F44E0E5,C4,SC_0800,claude-sonnet-4-5-20250929,17,outputs/main/claude-sonnet-4-5-20250929/C4/SC_0800_17.json,False,0
0A107FED,C4,SC_1527,gemini-2.5-pro,91,outputs/main/gemini-2.5-pro/C4/SC_1527_91.json,False,0
C10D6F7E,C4,SC_0946,gemini-2.5-pro,17,outputs/main/gemini-2.5-pro/C4/SC_0946_17.json,False,0
E71A0A5C,C4,SC_2231,gemini-2.5-pro,91,outputs/main/gemini-2.5-pro/C4/SC_2231_91.json,False,0
4C89B94C,C4,SC_2135,gemini-2.5-pro,42,outputs/main/gemini-2.5-pro/C4/SC_2135_42.json,False,0
087702A6,C4,SC_1314,gemini-2.5-pro,17,outputs/main/gemini-2.5-pro/C4/SC_1314_17.json,False,0
31BDC8E0,C4,SC_1691,gemini-2.5-pro,17,outputs/main/gemini-2.5-pro/C4/SC_1691_17.json,False,0
13830503,C4,SC_1954,gemini-2.5-pro,91,outputs/main/gemini-2.5-pro/C4/SC_1954_91.json,False,0
C803BF93,C4,SC_1523,gemini-2.5-pro,42,outputs/main/gemini-2.5-pro/C4/SC_1523_42.json,False,0
295E23D4,C4,SC_0046,gemini-2.5-pro,91,outputs/main/gemini-2.5-pro/C4/SC_0046_91.json,False,0
370BE5FF,C4,SC_1030,gemini-2.5-pro,17,outputs/main/gemini-2.5-pro/C4/SC_1030_17.json,False,0
939CD2C7,C4,SC_0014,gemini-2.5-pro,17,outputs/main/gemini-2.5-pro/C4/SC_0014_17.json,False,0
B2EAD508,C4,SC_0157,gemini-2.5-pro,42,outputs/main/gemini-2.5-pro/C4/SC_0157_42.json,False,0
477F1A2B,C4,SC_1250,gemini-2.5-pro,17,outputs/main/gemini-2.5-pro/C4/SC_1250_17.json,False,0
5B03A2BC,C4,SC_2219,gemini-2.5-pro,42,outputs/main/gemini-2.5-pro/C4/SC_2219_42.json,False,0
9030F822,C4,SC_1429,gemini-2.5-pro,42,outputs/main/gemini-2.5-pro/C4/SC_1429_42.json,False,0
64C3332C,C4,SC_1993,gpt-4o-2024-11-20,42,outputs/main/gpt-4o-2024-11-20/C4/SC_1993_42.json,False,0
AEE65CFE,C4,SC_0570,gpt-4o-2024-11-20,17,outputs/main/gpt-4o-2024-11-20/C4/SC_0570_17.json,False,0
95C8864E,C4,SC_2074,gpt-4o-2024-11-20,91,outputs/main/gpt-4o-2024-11-20/C4/SC_2074_91.json,False,0
99AB19DA,C4,SC_1919,gpt-4o-2024-11-20,91,outputs/main/gpt-4o-2024-11-20/C4/SC_1919_91.json,False,0
95F6F0A8,C4,SC_1974,gpt-4o-2024-11-20,91,outputs/main/gpt-4o-2024-11-20/C4/SC_1974_91.json,False,0
8FE8A03C,C4,SC_1786,gpt-4o-2024-11-20,42,outputs/main/gpt-4o-2024-11-20/C4/SC_1786_42.json,False,0
F6242781,C4,SC_1532,gpt-4o-2024-11-20,91,outputs/main/gpt-4o-2024-11-20/C4/SC_1532_91.json,False,0
7DF455A0,C4,SC_1486,gpt-4o-2024-11-20,91,outputs/main/gpt-4o-2024-11-20/C4/SC_1486_91.json,False,0
162D8F57,C4,SC_0157,gpt-4o-2024-11-20,91,outputs/main/gpt-4o-2024-11-20/C4/SC_0157_91.json,False,0
7D6D78A8,C4,SC_0323,gpt-4o-2024-11-20,42,outputs/main/gpt-4o-2024-11-20/C4/SC_0323_42.json,False,0
D4B093A8,C4,SC_0097,gpt-4o-2024-11-20,91,outputs/main/gpt-4o-2024-11-20/C4/SC_0097_91.json,False,0
3D7BCB83,C4,SC_0195,gpt-4o-2024-11-20,91,outputs/main/gpt-4o-2024-11-20/C4/SC_0195_91.json,False,0
9F131FED,C4,SC_1993,gpt-4o-2024-11-20,17,outputs/main/gpt-4o-2024-11-20/C4/SC_1993_17.json,False,0
2F9F7C77,C4,SC_1281,gpt-4o-2024-11-20,17,outputs/main/gpt-4o-2024-11-20/C4/SC_1281_17.json,False,0
79966FC4,C4,SC_0921,gpt-4o-2024-11-20,42,outputs/main/gpt-4o-2024-11-20/C4/SC_0921_42.json,False,0
57CCE732,C4,SC_1030,meta-llama_Llama-3.1-70B-Instruct,42,outputs/main/meta-llama_Llama-3.1-70B-Instruct/C4/SC_1030_42.json,False,0
E59D0133,C4,SC_1036,meta-llama_Llama-3.1-70B-Instruct,17,outputs/main/meta-llama_Llama-3.1-70B-Instruct/C4/SC_1036_17.json,False,0
68ED690F,C4,SC_1919,meta-llama_Llama-3.1-70B-Instruct,42,outputs/main/meta-llama_Llama-3.1-70B-Instruct/C4/SC_1919_42.json,False,0
716B98AC,C4,SC_1082,meta-llama_Llama-3.1-70B-Instruct,42,outputs/main/meta-llama_Llama-3.1-70B-Instruct/C4/SC_1082_42.json,False,0
360FEA6C,C4,SC_1927,meta-llama_Llama-3.1-70B-Instruct,42,outputs/main/meta-llama_Llama-3.1-70B-Instruct/C4/SC_1927_42.json,False,0
B49FFFCD,C4,SC_0921,meta-llama_Llama-3.1-70B-Instruct,91,outputs/main/meta-llama_Llama-3.1-70B-Instruct/C4/SC_0921_91.json,False,0
09511215,C4,SC_1368,meta-llama_Llama-3.1-70B-Instruct,91,outputs/main/meta-llama_Llama-3.1-70B-Instruct/C4/SC_1368_91.json,False,0
AC43A588,C4,SC_0946,meta-llama_Llama-3.1-70B-Instruct,42,outputs/main/meta-llama_Llama-3.1-70B-Instruct/C4/SC_0946_42.json,False,0
B5C6FC49,C4,SC_0946,meta-llama_Llama-3.1-70B-Instruct,91,outputs/main/meta-llama_Llama-3.1-70B-Instruct/C4/SC_0946_91.json,False,0
24034C80,C4,SC_0996,meta-llama_Llama-3.1-70B-Instruct,91,outputs/main/meta-llama_Llama-3.1-70B-Instruct/C4/SC_0996_91.json,False,0
BB65E6D3,C4,SC_1278,meta-llama_Llama-3.1-70B-Instruct,17,outputs/main/meta-llama_Llama-3.1-70B-Instruct/C4/SC_1278_17.json,False,0
290A2779,C4,SC_1437,meta-llama_Llama-3.1-70B-Instruct,42,outputs/main/meta-llama_Llama-3.1-70B-Instruct/C4/SC_1437_42.json,False,0
D93E7C79,C4,SC_0040,meta-llama_Llama-3.1-70B-Instruct,91,outputs/main/meta-llama_Llama-3.1-70B-Instruct/C4/SC_0040_91.json,False,0
C8439AF6,C4,SC_2108,meta-llama_Llama-3.1-70B-Instruct,42,outputs/main/meta-llama_Llama-3.1-70B-Instruct/C4/SC_2108_42.json,False,0
2D627C29,C4,SC_0132,meta-llama_Llama-3.1-70B-Instruct,17,outputs/main/meta-llama_Llama-3.1-70B-Instruct/C4/SC_0132_17.json,False,0
