packet_id,item_id,model_tag,model_id,qtype,difficulty,concept,seed
530BA02C,Fill_D1245A32,gpt-4o-2024-11-20,gpt-4o-2024-11-20,Fill,Hard,fractions,17
3E5F74D5,Fill_0AC0E246,gpt-4o-2024-11-20,gpt-4o-2024-11-20,Fill,Medium,arithmetic,42
AF9A57CE,Fill_848202D8,gpt-4o-2024-11-20,gpt-4o-2024-11-20,Fill,Easy,fractions,91
89F9E701,Fill_4A68E408,gpt-4o-2024-11-20,gpt-4o-2024-11-20,Fill,Medium,arithmetic,17
1412CE53,Fill_861B7832,gpt-4o-2024-11-20,gpt-4o-2024-11-20,Fill,Medium,arithmetic,91
8603DBE6,Fill_046A0B41,gpt-4o-2024-11-20,gpt-4o-2024-11-20,Fill,Medium,arithmetic,17
A923DC32,Fill_0CE68A71,gpt-4o-2024-11-20,gpt-4o-2024-11-20,Fill,Medium,arithmetic,42
0276D44D,Fill_01282F4D,gpt-4o-2024-11-20,gpt-4o-2024-11-20,Fill,Medium,arithmetic,17
FA1C33C1,Fill_F9838057,gpt-4o-2024-11-20,gpt-4o-2024-11-20,Fill,Medium,arithmetic,42
6D688972,Fill_3198B6FE,gpt-4o-2024-11-20,gpt-4o-2024-11-20,Fill,Easy,fractions,42
936F1910,Fill_DD4C29F0,gpt-4o-2024-11-20,gpt-4o-2024-11-20,Fill,Medium,fractions,42
ADE60BBB,Fill_84F7232C,gpt-4o-2024-11-20,gpt-4o-2024-11-20,Fill,Medium,arithmetic,17
EC553B66,Fill_BE785C78,gpt-4o-2024-11-20,gpt-4o-2024-11-20,Fill,Medium,arithmetic,42
2742EBCB,Fill_B8FBF6D0,gpt-4o-2024-11-20,gpt-4o-2024-11-20,Fill,Medium,arithmetic,91
297E6B16,MCQ_6FF58C39,gpt-4o-2024-11-20,gpt-4o-2024-11-20,MCQ,Medium,dict comprehensions,91
896181DA,MCQ_math_5868D05E,gpt-4o-2024-11-20,gpt-4o-2024-11-20,MCQ,Medium,algebra,91
996C2F10,MCQ_math_D644BEF4,gpt-4o-2024-11-20,gpt-4o-2024-11-20,MCQ,Medium,fractions,91
0039AAD6,MCQ_math_EF06A4BF,gpt-4o-2024-11-20,gpt-4o-2024-11-20,MCQ,Medium,algebra,91
B952E666,MCQ_ABFCBFD8,gpt-4o-2024-11-20,gpt-4o-2024-11-20,MCQ,Easy,control_flow,17
001F149F,MCQ_math_BD6642F8,gpt-4o-2024-11-20,gpt-4o-2024-11-20,MCQ,Medium,percentages,91
8E47A6FB,MCQ_E50388BE,gpt-4o-2024-11-20,gpt-4o-2024-11-20,MCQ,Medium,functions,91
F2F5CED6,MCQ_6B9BF0D2,gpt-4o-2024-11-20,gpt-4o-2024-11-20,MCQ,Hard,control_flow,17
15B2168F,MCQ_EFD2680F,gpt-4o-2024-11-20,gpt-4o-2024-11-20,MCQ,Easy,list operations,42
8F330DE3,MCQ_math_D2EA5764,gpt-4o-2024-11-20,gpt-4o-2024-11-20,MCQ,Medium,percentages,91
44436A35,MCQ_math_BDAABCA0,gpt-4o-2024-11-20,gpt-4o-2024-11-20,MCQ,Medium,multi_step,17
810AB18A,MCQ_15CA0E9C,gpt-4o-2024-11-20,gpt-4o-2024-11-20,MCQ,Medium,classes_and_oop,17
93C19917,MCQ_math_1771C7DF,gpt-4o-2024-11-20,gpt-4o-2024-11-20,MCQ,Medium,fractions,42
03D028FE,MCQ_17279831,gpt-4o-2024-11-20,gpt-4o-2024-11-20,MCQ,Medium,classes_and_oop,17
84851F35,MCQ_math_0CE0B269,gpt-4o-2024-11-20,gpt-4o-2024-11-20,MCQ,Medium,algebra,17
B34F6001,MCQ_math_078A284B,gpt-4o-2024-11-20,gpt-4o-2024-11-20,MCQ,Medium,geometry,42
4C6370D6,MCQ_math_A6AF3D66,gpt-4o-2024-11-20,gpt-4o-2024-11-20,MCQ,Medium,percentages,42
8BD8B2B6,MCQ_math_0858D339,gpt-4o-2024-11-20,gpt-4o-2024-11-20,MCQ,Medium,percentages,91
3C3BA406,MCQ_E7B6DC73,gpt-4o-2024-11-20,gpt-4o-2024-11-20,MCQ,Easy,set operations,17
2F6843CC,MCQ_870FFEC3,gpt-4o-2024-11-20,gpt-4o-2024-11-20,MCQ,Easy,loops,17
3CB9F81B,SA_537A559C,gpt-4o-2024-11-20,gpt-4o-2024-11-20,SA,Medium,arithmetic,91
BFE57493,SA_23A82D77,gpt-4o-2024-11-20,gpt-4o-2024-11-20,SA,Medium,arithmetic,17
33D40113,SA_DE1BDB78,gpt-4o-2024-11-20,gpt-4o-2024-11-20,SA,Medium,arithmetic,91
ACBDEC8C,SA_8B54496E,gpt-4o-2024-11-20,gpt-4o-2024-11-20,SA,Medium,arithmetic,17
7BC8A9B9,SA_3CC58EE3,gpt-4o-2024-11-20,gpt-4o-2024-11-20,SA,Medium,arithmetic,42
C1EC6BE6,SA_3CB4D5B2,gpt-4o-2024-11-20,gpt-4o-2024-11-20,SA,Medium,arithmetic,17
42D3E20F,SA_CF389E4D,gpt-4o-2024-11-20,gpt-4o-2024-11-20,SA,Medium,arithmetic,17
6E4A0A20,SA_11FA38BC,gpt-4o-2024-11-20,gpt-4o-2024-11-20,SA,Medium,arithmetic,42
A27CAF3A,SA_8A23D6BD,gpt-4o-2024-11-20,gpt-4o-2024-11-20,SA,Medium,arithmetic,91
3F013F65,SA_5A229403,gpt-4o-2024-11-20,gpt-4o-2024-11-20,SA,Medium,arithmetic,17
452DD698,SA_8B54496E,gpt-4o-2024-11-20,gpt-4o-2024-11-20,SA,Medium,arithmetic,91
3DDB235D,SA_0AF9FC1E,gpt-4o-2024-11-20,gpt-4o-2024-11-20,SA,Easy,arithmetic,17
E9B84B28,SA_14BAEE57,gpt-4o-2024-11-20,gpt-4o-2024-11-20,SA,Medium,arithmetic,42
55CFDAB8,SA_009C52AB,gpt-4o-2024-11-20,gpt-4o-2024-11-20,SA,Medium,arithmetic,17
94AF9832,SA_F86EDF54,gpt-4o-2024-11-20,gpt-4o-2024-11-20,SA,Medium,percentages,42
5CA06077,SA_40763538,gpt-4o-2024-11-20,gpt-4o-2024-11-20,SA,Medium,arithmetic,42
A1EFC151,SA_D5D58628,gpt-4o-2024-11-20,gpt-4o-2024-11-20,SA,Medium,arithmetic,42
3E5D8FED,SA_8B4E24A9,gpt-4o-2024-11-20,gpt-4o-2024-11-20,SA,Medium,arithmetic,17
F65E63FF,SA_C34B7538,gpt-4o-2024-11-20,gpt-4o-2024-11-20,SA,Medium,arithmetic,42
365399B2,SA_BC60F882,gpt-4o-2024-11-20,gpt-4o-2024-11-20,SA,Easy,percentages,91
B71599C6,TF_F_9E6ED2D3,gpt-4o-2024-11-20,gpt-4o-2024-11-20,TF,Easy,variables_and_types,91
C4EF4933,TF_F_3EF64973,gpt-4o-2024-11-20,gpt-4o-2024-11-20,TF,Hard,variables_and_types,17
18255B0C,TF_T_C9713985,gpt-4o-2024-11-20,gpt-4o-2024-11-20,TF,Medium,dictionary comprehensions,91
B57B0871,TF_T_12BEB2D9,gpt-4o-2024-11-20,gpt-4o-2024-11-20,TF,Hard,control_flow,17
3E695849,TF_F_6EF7C400,gpt-4o-2024-11-20,gpt-4o-2024-11-20,TF,Easy,control_flow,42
6DC68BEA,TF_F_6E418CC3,gpt-4o-2024-11-20,gpt-4o-2024-11-20,TF,Easy,tuple immutability,17
DAB5D99C,TF_T_A473CD8A,gpt-4o-2024-11-20,gpt-4o-2024-11-20,TF,Medium,dictionaries,17
9EA8A45D,TF_F_16CA6385,gpt-4o-2024-11-20,gpt-4o-2024-11-20,TF,Easy,dict comprehensions,42
A4CAFC15,TF_T_0E9A418C,gpt-4o-2024-11-20,gpt-4o-2024-11-20,TF,Hard,variables_and_types,91
CA5699A6,TF_F_B8E0E31B,gpt-4o-2024-11-20,gpt-4o-2024-11-20,TF,Easy,control_flow,17
DADFDCC2,TF_T_12BEB2D9,gpt-4o-2024-11-20,gpt-4o-2024-11-20,TF,Hard,control_flow,91
3F8F393D,TF_F_0C624955,gpt-4o-2024-11-20,gpt-4o-2024-11-20,TF,Medium,string methods,17
3419CF8D,TF_F_1F953BF4,gpt-4o-2024-11-20,gpt-4o-2024-11-20,TF,Hard,string methods,42
09DB6582,TF_F_028A5C47,gpt-4o-2024-11-20,gpt-4o-2024-11-20,TF,Easy,dictionaries,17
DF1CE73F,TF_T_F5420C21,gpt-4o-2024-11-20,gpt-4o-2024-11-20,TF,Hard,list comprehensions,42
E4BCE545,TF_F_72586590,gpt-4o-2024-11-20,gpt-4o-2024-11-20,TF,Easy,lists,42
66192338,TF_T_B7BBB0EA,gpt-4o-2024-11-20,gpt-4o-2024-11-20,TF,Easy,dictionaries,42
1F64F530,TF_T_10DE1E40,gpt-4o-2024-11-20,gpt-4o-2024-11-20,TF,Hard,operators,17
63189E7F,TF_T_9018C38A,gpt-4o-2024-11-20,gpt-4o-2024-11-20,TF,Easy,list operations,42
11374E63,TF_T_81633A26,gpt-4o-2024-11-20,gpt-4o-2024-11-20,TF,Hard,dict get method,91
9ECF3F96,Fill_3DF65287,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,Fill,Medium,arithmetic,91
B3B4F0CF,Fill_1D51883B,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,Fill,Medium,arithmetic,17
0384099F,Fill_E931AACE,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,Fill,Medium,arithmetic,91
1B32B384,Fill_861B7832,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,Fill,Medium,arithmetic,17
7B738C75,Fill_309C7BDF,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,Fill,Medium,arithmetic,42
BAA083ED,Fill_2F5193EA,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,Fill,Easy,percentages,17
DC4D4981,Fill_D1245A32,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,Fill,Hard,fractions,17
0FCFD676,Fill_0AC0E246,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,Fill,Medium,arithmetic,42
705A9C70,Fill_848202D8,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,Fill,Easy,fractions,91
54DE1B11,Fill_4A68E408,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,Fill,Medium,arithmetic,17
47A69ABC,Fill_861B7832,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,Fill,Medium,arithmetic,91
22215713,Fill_046A0B41,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,Fill,Medium,arithmetic,17
00690C3B,Fill_0CE68A71,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,Fill,Medium,arithmetic,42
3477B66C,Fill_01282F4D,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,Fill,Medium,arithmetic,17
434A003C,Fill_F9838057,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,Fill,Medium,arithmetic,42
C25FC856,Fill_3198B6FE,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,Fill,Easy,fractions,42
15E59996,Fill_DD4C29F0,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,Fill,Medium,fractions,42
547E034E,Fill_84F7232C,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,Fill,Medium,arithmetic,17
6EDB73FB,Fill_BE785C78,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,Fill,Medium,arithmetic,42
E283E903,Fill_B8FBF6D0,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,Fill,Medium,arithmetic,91
7CD44B13,MCQ_6FF58C39,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,MCQ,Medium,dict comprehensions,91
D1A83197,MCQ_math_5868D05E,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,MCQ,Medium,algebra,91
3090B4BA,MCQ_math_D644BEF4,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,MCQ,Medium,fractions,91
B6D5F669,MCQ_math_EF06A4BF,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,MCQ,Medium,algebra,91
58DC7707,MCQ_ABFCBFD8,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,MCQ,Easy,control_flow,17
A3695946,MCQ_math_BD6642F8,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,MCQ,Medium,percentages,91
FAC0C45C,MCQ_E50388BE,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,MCQ,Medium,functions,91
2E2DE2BC,MCQ_6B9BF0D2,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,MCQ,Hard,control_flow,17
B1DBBFEB,MCQ_EFD2680F,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,MCQ,Easy,list operations,42
AA57D6EC,MCQ_math_D2EA5764,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,MCQ,Medium,percentages,91
D44240E3,MCQ_math_BDAABCA0,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,MCQ,Medium,multi_step,17
C21D364C,MCQ_15CA0E9C,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,MCQ,Medium,classes_and_oop,17
0B1D3873,MCQ_math_1771C7DF,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,MCQ,Medium,fractions,42
A2FE61A7,MCQ_17279831,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,MCQ,Medium,classes_and_oop,17
8B26D419,MCQ_math_0CE0B269,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,MCQ,Medium,algebra,17
01D8BD16,MCQ_math_078A284B,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,MCQ,Medium,geometry,42
C22BFAF2,MCQ_math_A6AF3D66,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,MCQ,Medium,percentages,42
51D20BDF,MCQ_math_0858D339,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,MCQ,Medium,percentages,91
F04502C7,MCQ_E7B6DC73,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,MCQ,Easy,set operations,17
2207D853,MCQ_870FFEC3,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,MCQ,Easy,loops,17
D5BEC2BA,SA_537A559C,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,SA,Medium,arithmetic,91
20AF1122,SA_23A82D77,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,SA,Medium,arithmetic,17
32700492,SA_DE1BDB78,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,SA,Medium,arithmetic,91
E8087171,SA_8B54496E,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,SA,Medium,arithmetic,17
38ECDDB2,SA_3CC58EE3,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,SA,Medium,arithmetic,42
BE753873,SA_3CB4D5B2,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,SA,Medium,arithmetic,17
6853CDAF,SA_CF389E4D,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,SA,Medium,arithmetic,17
43C78799,SA_11FA38BC,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,SA,Medium,arithmetic,42
3EBE3B45,SA_8A23D6BD,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,SA,Medium,arithmetic,91
DC4C793A,SA_5A229403,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,SA,Medium,arithmetic,17
044B8300,SA_8B54496E,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,SA,Medium,arithmetic,91
8DBC237E,SA_0AF9FC1E,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,SA,Easy,arithmetic,17
278E2848,SA_14BAEE57,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,SA,Medium,arithmetic,42
3592A0D4,SA_009C52AB,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,SA,Medium,arithmetic,17
80E01945,SA_F86EDF54,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,SA,Medium,percentages,42
F4284066,SA_40763538,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,SA,Medium,arithmetic,42
1720D4C2,SA_D5D58628,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,SA,Medium,arithmetic,42
73CF2E3B,SA_8B4E24A9,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,SA,Medium,arithmetic,17
9557D832,SA_C34B7538,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,SA,Medium,arithmetic,42
A8BD94A2,SA_BC60F882,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,SA,Easy,percentages,91
C376A7FE,TF_F_9E6ED2D3,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,TF,Easy,variables_and_types,91
869A8E1D,TF_F_3EF64973,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,TF,Hard,variables_and_types,17
692E4F41,TF_T_C9713985,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,TF,Medium,dictionary comprehensions,91
840A6BFC,TF_T_12BEB2D9,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,TF,Hard,control_flow,17
F901BAA6,TF_F_6EF7C400,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,TF,Easy,control_flow,42
63D170A4,TF_F_6E418CC3,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,TF,Easy,tuple immutability,17
210E8ABE,TF_T_A473CD8A,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,TF,Medium,dictionaries,17
266EA144,TF_F_16CA6385,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,TF,Easy,dict comprehensions,42
5224424D,TF_T_0E9A418C,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,TF,Hard,variables_and_types,91
636D915C,TF_F_B8E0E31B,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,TF,Easy,control_flow,17
28101D48,TF_T_12BEB2D9,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,TF,Hard,control_flow,91
327DCBBD,TF_F_0C624955,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,TF,Medium,string methods,17
846DA4AC,TF_F_1F953BF4,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,TF,Hard,string methods,42
4B5B7451,TF_F_028A5C47,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,TF,Easy,dictionaries,17
2A46A73D,TF_T_F5420C21,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,TF,Hard,list comprehensions,42
5FC25743,TF_F_72586590,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,TF,Easy,lists,42
A531D6D0,TF_T_B7BBB0EA,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,TF,Easy,dictionaries,42
749D6B0D,TF_T_10DE1E40,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,TF,Hard,operators,17
54D7FD17,TF_T_9018C38A,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,TF,Easy,list operations,42
89B98124,TF_T_81633A26,meta-llama_Llama-3_1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct,TF,Hard,dict get method,91
