packet_id,coder_id,TA1,TA2,TA3,TA4,SS1,SS2,SS3,SS4,SS5,use_case_decision,flag_premature_expertise,flag_role_drift,flag_over_technical,flag_misconception_loss,flag_logical_inconsistency,flag_unsupported_reasoning,notes,scenario_id,true_condition
899EA680,CODER_B,2,3,3,4,5,4,4,4,5,diagnostic_simulation,0,0,0,0,0,0,,SC_1416,C2
5C17978B,CODER_A,3,3,4,4,3,5,3,4,4,diagnostic_simulation,0,0,0,0,0,0,,SC_1082,C2
5C17978B,CODER_B,3,2,3,4,3,3,2,5,4,reject,0,0,0,0,0,0,,SC_1082,C2
44A64BC5,CODER_A,3,3,3,4,4,4,4,4,4,diagnostic_simulation,1,0,0,0,0,0,,SC_1486,C2
44A64BC5,CODER_B,4,3,3,2,3,5,4,4,5,diagnostic_simulation,1,0,0,0,0,0,,SC_1486,C2
9DF32CCF,CODER_A,3,3,3,3,4,4,5,3,4,diagnostic_simulation,1,0,0,0,0,0,,SC_0292,C2
9DF32CCF,CODER_B,2,2,4,4,5,5,5,4,5,diagnostic_simulation,0,0,0,0,0,0,,SC_0292,C2
48D67148,CODER_A,3,2,3,3,4,4,4,4,5,feedback_policy_testing,0,0,0,0,0,0,,SC_0688,C2
48D67148,CODER_B,2,3,4,2,4,4,4,4,4,diagnostic_simulation,0,0,0,0,0,0,,SC_0688,C2
C3C2F1EC,CODER_A,3,3,3,3,5,4,4,4,4,diagnostic_simulation,1,0,0,0,0,0,,SC_2074,C2
C3C2F1EC,CODER_B,3,3,3,3,4,5,4,4,4,learning_by_teaching,1,0,0,1,0,0,,SC_2074,C2
0E7861EA,CODER_A,3,2,3,3,4,5,4,5,4,diagnostic_simulation,0,1,0,0,0,0,,SC_1959,C2
0E7861EA,CODER_B,2,3,3,3,4,4,3,4,5,diagnostic_simulation,1,0,0,1,0,0,,SC_1959,C2
F3110D4E,CODER_A,2,3,3,3,4,5,3,4,4,learning_by_teaching,0,0,0,0,0,0,,SC_0570,C2
F3110D4E,CODER_B,3,4,4,3,4,4,4,4,4,diagnostic_simulation,0,0,0,0,1,0,,SC_0570,C2
11E4DA7D,CODER_A,3,2,4,3,4,5,5,5,4,diagnostic_simulation,1,0,0,1,0,0,,SC_1181,C2
11E4DA7D,CODER_B,2,3,4,4,4,4,4,4,5,diagnostic_simulation,1,1,0,0,0,0,,SC_1181,C2
4643EDDF,CODER_A,2,3,3,3,4,4,5,4,4,diagnostic_simulation,0,0,0,1,1,0,,SC_0900,C2
4643EDDF,CODER_B,3,2,3,3,4,5,4,5,4,feedback_policy_testing,0,0,0,0,0,0,,SC_0900,C2
47147FDE,CODER_A,3,2,3,3,4,5,4,4,5,learning_by_teaching,1,1,0,0,0,0,,SC_0746,C2
47147FDE,CODER_B,3,3,4,2,3,5,4,4,4,feedback_policy_testing,0,0,0,0,1,0,,SC_0746,C2
1C87A4F8,CODER_A,3,2,3,4,5,4,3,5,4,learning_by_teaching,0,0,0,1,0,0,,SC_0505,C2
1C87A4F8,CODER_B,3,2,3,4,4,4,3,4,4,diagnostic_simulation,0,1,0,0,0,0,,SC_0505,C2
AAAA0093,CODER_A,3,3,3,4,4,4,4,4,5,diagnostic_simulation,0,0,0,1,0,0,,SC_0605,C2
AAAA0093,CODER_B,2,3,3,4,5,4,4,4,5,diagnostic_simulation,0,0,0,0,0,0,,SC_0605,C2
66A5797E,CODER_A,2,2,4,4,5,4,4,4,4,diagnostic_simulation,0,0,0,0,0,0,,SC_0132,C2
66A5797E,CODER_B,2,3,3,4,5,4,3,3,3,diagnostic_simulation,0,0,0,0,1,0,,SC_0132,C2
E6FF74B1,CODER_A,2,3,4,4,4,4,5,4,4,diagnostic_simulation,0,1,0,0,0,1,,SC_1954,C2
E6FF74B1,CODER_B,3,3,4,3,4,3,3,4,4,diagnostic_simulation,1,0,0,1,0,0,,SC_1954,C2
6B50A3B3,CODER_A,2,3,2,4,4,4,4,3,5,diagnostic_simulation,0,0,0,0,0,0,,SC_2231,C2
6B50A3B3,CODER_B,3,3,2,3,5,4,5,4,5,diagnostic_simulation,0,0,0,0,0,0,,SC_2231,C2
5E079250,CODER_A,3,3,3,3,4,5,4,4,4,diagnostic_simulation,0,1,0,0,0,0,,SC_1515,C2
5E079250,CODER_B,2,2,3,3,5,5,5,3,4,diagnostic_simulation,1,0,0,0,0,0,,SC_1515,C2
8720A52F,CODER_A,3,3,3,3,5,4,4,4,4,diagnostic_simulation,0,0,0,1,0,0,,SC_1994,C2
8720A52F,CODER_B,3,3,3,3,5,5,4,3,4,diagnostic_simulation,0,0,0,0,0,0,,SC_1994,C2
25D683AE,CODER_A,3,3,4,3,4,5,4,4,4,diagnostic_simulation,1,1,0,0,0,0,,SC_1572,C2
25D683AE,CODER_B,2,4,2,4,5,5,4,5,4,feedback_policy_testing,0,0,0,0,0,0,,SC_1572,C2
D1ACC1DE,CODER_A,2,3,3,3,3,5,4,4,4,diagnostic_simulation,1,0,0,0,0,0,,SC_1973,C2
D1ACC1DE,CODER_B,2,3,4,3,4,5,3,3,4,diagnostic_simulation,0,0,0,0,0,0,,SC_1973,C2
B117D7E0,CODER_A,3,3,4,3,4,5,4,4,4,diagnostic_simulation,1,0,0,1,0,0,,SC_0243,C2
B117D7E0,CODER_B,2,3,4,3,5,5,4,4,4,diagnostic_simulation,0,0,0,0,1,1,,SC_0243,C2
A5E780E8,CODER_A,2,2,3,3,3,4,4,5,4,diagnostic_simulation,0,0,0,0,0,0,,SC_1691,C2
A5E780E8,CODER_B,2,2,4,4,4,3,4,5,4,diagnostic_simulation,0,0,0,0,0,0,,SC_1691,C2
EED3FB99,CODER_A,2,2,3,4,4,4,4,5,4,diagnostic_simulation,1,0,0,0,0,1,,SC_0132,C2
EED3FB99,CODER_B,3,3,3,3,4,4,4,4,4,feedback_policy_testing,0,0,0,0,0,0,,SC_0132,C2
C58B0AB5,CODER_A,2,3,4,4,4,4,4,4,3,diagnostic_simulation,0,0,0,0,0,1,,SC_0795,C2
C58B0AB5,CODER_B,2,3,3,3,4,4,3,4,4,diagnostic_simulation,0,0,0,0,0,0,,SC_0795,C2
5356495E,CODER_A,3,3,3,4,4,5,4,4,4,diagnostic_simulation,0,0,0,0,0,0,,SC_1994,C2
5356495E,CODER_B,2,2,3,3,3,5,5,4,5,diagnostic_simulation,0,0,0,0,0,0,,SC_1994,C2
A07D8F85,CODER_A,3,3,3,2,4,4,4,5,4,diagnostic_simulation,1,0,0,0,0,0,,SC_1474,C2
A07D8F85,CODER_B,3,3,3,4,5,5,3,5,5,diagnostic_simulation,0,0,0,0,0,0,,SC_1474,C2
D1355BF7,CODER_A,3,4,3,4,5,4,4,4,3,diagnostic_simulation,0,0,0,0,0,0,,SC_0046,C2
D1355BF7,CODER_B,2,3,4,4,5,4,4,4,4,diagnostic_simulation,0,0,0,0,1,0,,SC_0046,C2
4D65B8D8,CODER_A,2,3,3,4,4,4,4,4,4,learning_by_teaching,0,0,0,0,0,0,,SC_1817,C2
4D65B8D8,CODER_B,1,2,3,3,4,5,4,4,4,learning_by_teaching,0,0,0,0,0,0,,SC_1817,C2
895CF115,CODER_A,2,3,4,4,4,4,4,4,4,diagnostic_simulation,1,0,0,0,0,0,,SC_1119,C2
895CF115,CODER_B,3,3,3,3,4,4,4,5,4,diagnostic_simulation,0,0,0,0,0,0,,SC_1119,C2
56E873AC,CODER_A,2,4,3,3,4,5,4,4,5,reject,0,0,0,0,0,0,,SC_1993,C2
56E873AC,CODER_B,3,3,4,3,4,3,3,4,4,diagnostic_simulation,0,0,0,1,0,0,,SC_1993,C2
5E1B7D5C,CODER_A,2,3,3,4,4,4,3,4,5,diagnostic_simulation,1,0,0,1,0,0,,SC_2074,C2
5E1B7D5C,CODER_B,3,3,3,3,4,4,5,4,4,diagnostic_simulation,1,0,0,0,0,0,,SC_2074,C2
5BBDD66C,CODER_A,3,3,3,3,4,4,4,4,4,diagnostic_simulation,1,0,0,0,0,0,,SC_0946,C2
5BBDD66C,CODER_B,3,3,3,5,4,4,4,5,4,diagnostic_simulation,0,0,0,0,1,0,,SC_0946,C2
23798735,CODER_A,3,3,3,4,5,4,5,4,4,diagnostic_simulation,1,0,0,0,0,0,,SC_0222,C2
23798735,CODER_B,3,3,2,3,4,5,4,4,4,diagnostic_simulation,0,0,0,0,0,0,,SC_0222,C2
FE013B34,CODER_A,2,3,3,3,5,4,3,5,4,diagnostic_simulation,0,0,0,1,0,0,,SC_1030,C2
FE013B34,CODER_B,3,4,4,5,4,4,4,5,4,diagnostic_simulation,1,0,0,0,0,0,,SC_1030,C2
081E2625,CODER_A,2,3,2,3,5,5,4,3,4,feedback_policy_testing,0,0,0,0,0,0,,SC_2029,C2
081E2625,CODER_B,3,2,3,4,4,5,3,3,4,diagnostic_simulation,0,0,0,1,0,0,,SC_2029,C2
6A173111,CODER_A,3,3,3,3,4,4,4,3,4,diagnostic_simulation,1,0,0,0,0,0,,SC_0809,C2
6A173111,CODER_B,3,3,4,3,4,4,3,5,3,diagnostic_simulation,0,1,0,1,0,0,,SC_0809,C2
657A6CA2,CODER_A,3,3,3,3,5,5,3,5,5,diagnostic_simulation,0,0,0,0,0,0,,SC_1314,C2
657A6CA2,CODER_B,3,3,4,2,5,4,3,3,4,reject,0,0,0,0,0,0,,SC_1314,C2
E0417665,CODER_A,2,3,3,3,4,4,4,4,4,diagnostic_simulation,0,0,0,0,0,0,,SC_1429,C2
E0417665,CODER_B,2,2,3,4,4,5,4,5,4,diagnostic_simulation,0,0,0,0,0,0,,SC_1429,C2
15A3FC04,CODER_A,2,3,3,4,4,5,4,5,4,diagnostic_simulation,0,0,0,0,0,0,,SC_0448,C2
15A3FC04,CODER_B,2,3,4,3,5,5,4,4,4,diagnostic_simulation,1,0,0,0,0,0,,SC_0448,C2
8A7ECE2E,CODER_A,2,3,3,3,4,5,4,4,4,diagnostic_simulation,0,0,0,0,0,0,,SC_1363,C2
8A7ECE2E,CODER_B,3,3,3,3,5,4,4,4,4,feedback_policy_testing,0,0,0,0,0,0,,SC_1363,C2
1397E370,CODER_A,2,3,3,4,4,5,4,4,4,diagnostic_simulation,0,0,0,1,0,0,,SC_1820,C2
1397E370,CODER_B,2,2,4,3,4,5,5,4,4,diagnostic_simulation,0,0,0,0,0,0,,SC_1820,C2
2169774A,CODER_A,2,3,3,3,4,5,3,5,4,diagnostic_simulation,0,0,0,0,1,0,,SC_1281,C2
2169774A,CODER_B,3,2,3,4,4,5,3,4,4,diagnostic_simulation,0,1,1,0,0,0,,SC_1281,C2
D35FA8F7,CODER_A,2,3,3,4,4,4,3,4,4,feedback_policy_testing,0,0,0,1,1,0,,SC_1116,C2
D35FA8F7,CODER_B,3,3,4,4,5,5,4,3,3,reject,0,0,0,0,0,0,,SC_1116,C2
2216A0DB,CODER_A,3,3,4,3,4,4,4,4,4,diagnostic_simulation,1,0,0,1,0,0,,SC_0505,C2
2216A0DB,CODER_B,2,4,3,3,4,5,4,5,5,diagnostic_simulation,0,0,0,0,0,0,,SC_0505,C2
F7B9D053,CODER_A,2,3,4,3,4,4,4,5,5,diagnostic_simulation,1,1,0,0,1,0,,SC_1993,C2
F7B9D053,CODER_B,2,2,3,3,4,4,3,5,5,diagnostic_simulation,0,0,0,0,0,1,,SC_1993,C2
85061886,CODER_A,3,3,3,4,5,5,4,3,4,diagnostic_simulation,0,1,0,1,0,0,,SC_1925,C2
85061886,CODER_B,3,3,4,3,3,5,3,5,3,diagnostic_simulation,0,0,0,0,0,0,,SC_1925,C2
EE4C3AD4,CODER_A,2,3,3,4,4,5,4,4,5,diagnostic_simulation,1,0,0,0,0,0,,SC_0192,C2
EE4C3AD4,CODER_B,3,4,2,4,3,4,4,4,4,diagnostic_simulation,0,0,0,0,0,0,,SC_0192,C2
A2BD91B7,CODER_A,3,3,3,2,2,3,2,2,3,reject,0,0,0,0,0,0,,SC_0527,C3
A2BD91B7,CODER_B,3,3,2,3,3,3,3,2,3,reject,0,1,0,0,0,0,,SC_0527,C3
B6233B47,CODER_A,2,3,3,2,2,2,3,3,2,feedback_policy_testing,0,0,0,1,0,0,,SC_1316,C3
B6233B47,CODER_B,4,3,1,3,2,2,1,3,2,reject,0,0,0,0,0,0,,SC_1316,C3
1643C261,CODER_A,3,3,3,3,2,3,2,2,2,reject,0,0,0,1,0,1,,SC_0097,C3
1643C261,CODER_B,3,3,3,3,2,2,2,2,2,diagnostic_simulation,0,0,0,0,0,1,,SC_0097,C3
7BBE6DEA,CODER_A,3,3,3,3,3,2,2,3,1,reject,0,0,1,0,0,1,,SC_0192,C3
7BBE6DEA,CODER_B,3,3,3,2,3,2,3,3,3,reject,0,1,0,1,0,0,,SC_0192,C3
9575EF88,CODER_A,2,3,3,2,2,2,2,3,2,reject,1,1,1,1,0,0,,SC_1927,C3
9575EF88,CODER_B,3,2,3,3,2,2,2,2,3,reject,0,0,0,1,0,0,,SC_1927,C3
66D42E9E,CODER_A,3,3,3,2,2,2,2,2,2,reject,0,1,0,0,0,0,,SC_0407,C3
66D42E9E,CODER_B,3,1,2,3,3,2,3,2,3,reject,0,0,0,1,0,1,,SC_0407,C3
AE6E0B28,CODER_A,3,3,2,2,3,2,2,3,2,reject,1,0,0,0,0,0,,SC_2156,C3
AE6E0B28,CODER_B,3,3,3,2,2,2,2,3,2,feedback_policy_testing,0,0,0,1,1,0,,SC_2156,C3
A8878C82,CODER_A,3,3,3,3,2,2,2,2,3,reject,0,1,0,0,0,0,,SC_0871,C3
A8878C82,CODER_B,2,2,3,2,3,1,3,3,3,reject,1,1,0,1,1,0,,SC_0871,C3
1B6411CC,CODER_A,2,3,3,2,3,2,2,3,3,reject,0,0,0,1,0,0,,SC_2147,C3
1B6411CC,CODER_B,4,3,3,2,3,3,1,2,2,reject,1,0,0,0,1,1,,SC_2147,C3
60758417,CODER_A,3,3,3,3,2,2,2,2,2,reject,0,0,0,1,1,1,,SC_0353,C3
60758417,CODER_B,3,3,3,3,1,2,3,2,3,reject,0,0,0,0,0,0,,SC_0353,C3
2A84F0AC,CODER_A,3,3,3,2,2,2,3,3,2,reject,0,0,0,0,0,0,,SC_0132,C3
2A84F0AC,CODER_B,4,3,3,2,3,1,3,3,3,reject,0,0,0,0,1,0,,SC_0132,C3
999ECD4D,CODER_A,3,3,3,3,2,2,3,2,2,reject,0,0,0,1,0,0,,SC_1119,C3
999ECD4D,CODER_B,2,3,3,3,3,2,3,3,4,learning_by_teaching,0,0,0,1,1,0,,SC_1119,C3
26992547,CODER_A,3,2,3,2,3,2,2,2,2,feedback_policy_testing,0,1,0,0,1,0,,SC_1974,C3
26992547,CODER_B,2,1,3,3,4,2,2,3,1,reject,0,0,0,1,0,0,,SC_1974,C3
139C2C1A,CODER_A,3,3,3,3,2,3,3,2,3,reject,0,0,0,0,0,1,,SC_2108,C3
139C2C1A,CODER_B,3,2,3,3,3,2,3,2,2,reject,1,0,0,0,0,0,,SC_2108,C3
CDF8F49B,CODER_A,3,2,3,2,2,2,3,2,2,reject,1,0,0,0,0,0,,SC_0040,C3
CDF8F49B,CODER_B,3,3,3,2,2,1,1,2,2,reject,0,1,0,0,1,0,,SC_0040,C3
C3B3AED2,CODER_A,3,2,2,3,2,2,2,2,3,reject,0,1,0,0,0,0,,SC_1927,C3
C3B3AED2,CODER_B,3,2,3,3,2,2,3,3,2,learning_by_teaching,1,1,0,1,1,0,,SC_1927,C3
EF450A88,CODER_A,3,2,3,2,2,2,2,2,2,reject,0,0,0,1,0,1,,SC_1416,C3
EF450A88,CODER_B,2,2,3,2,3,3,2,2,2,reject,0,0,0,0,0,1,,SC_1416,C3
9445FDE9,CODER_A,2,2,3,3,3,2,2,3,2,reject,0,0,0,0,0,0,,SC_0487,C3
9445FDE9,CODER_B,2,2,2,3,2,1,2,1,1,reject,1,1,0,0,0,0,,SC_0487,C3
7CFBDAB6,CODER_A,3,3,3,3,2,2,2,3,3,reject,0,1,0,0,1,0,,SC_0570,C3
7CFBDAB6,CODER_B,3,2,3,2,1,1,2,2,3,reject,0,0,0,0,0,0,,SC_0570,C3
1C1B3D8C,CODER_A,3,3,3,3,2,2,2,3,2,reject,0,0,0,0,0,0,,SC_0243,C3
1C1B3D8C,CODER_B,4,2,3,3,3,2,3,3,2,reject,0,0,0,0,0,0,,SC_0243,C3
741A3EBB,CODER_A,3,3,2,2,3,2,2,3,1,learning_by_teaching,1,0,0,1,0,1,,SC_0605,C3
741A3EBB,CODER_B,4,2,4,3,3,2,3,2,3,reject,0,0,0,1,0,0,,SC_0605,C3
1224199B,CODER_A,3,2,3,3,3,2,3,3,2,reject,0,0,0,1,0,0,,SC_0725,C3
1224199B,CODER_B,3,1,3,3,3,2,2,3,3,reject,0,0,0,0,0,0,,SC_0725,C3
FA774552,CODER_A,3,3,2,3,2,2,2,2,3,reject,1,0,1,1,1,1,,SC_1486,C3
FA774552,CODER_B,3,2,2,4,3,2,3,2,3,feedback_policy_testing,0,0,0,0,0,0,,SC_1486,C3
D706E963,CODER_A,2,2,4,3,2,2,3,2,3,feedback_policy_testing,0,0,0,0,0,0,,SC_1954,C3
D706E963,CODER_B,3,2,3,2,3,3,2,3,2,reject,0,0,0,0,1,1,,SC_1954,C3
EFD5A21D,CODER_A,3,2,3,2,3,2,2,2,2,feedback_policy_testing,0,0,0,1,0,0,,SC_0795,C3
EFD5A21D,CODER_B,3,4,3,2,3,2,2,3,2,reject,1,0,0,0,0,0,,SC_0795,C3
6E5F5998,CODER_A,3,2,3,3,3,2,3,2,2,diagnostic_simulation,0,0,0,1,0,0,,SC_0407,C3
6E5F5998,CODER_B,3,2,2,2,3,2,1,2,3,reject,1,0,0,1,0,1,,SC_0407,C3
2FA3F03E,CODER_A,3,2,3,3,2,2,3,3,2,feedback_policy_testing,1,0,0,0,0,0,,SC_0097,C3
2FA3F03E,CODER_B,3,1,4,3,3,3,3,2,2,reject,0,0,0,0,0,0,,SC_0097,C3
49620023,CODER_A,3,2,3,3,2,2,3,3,3,reject,0,0,0,0,0,0,,SC_1026,C3
49620023,CODER_B,3,3,2,3,2,4,2,2,2,reject,0,0,0,1,0,0,,SC_1026,C3
D8517EC6,CODER_A,3,3,3,2,2,3,3,1,2,reject,0,0,1,0,0,0,,SC_0046,C3
D8517EC6,CODER_B,2,2,2,2,1,3,2,3,2,reject,0,0,0,1,0,0,,SC_0046,C3
56809D42,CODER_A,3,2,3,2,2,2,2,2,3,reject,0,1,0,0,1,0,,SC_0014,C3
56809D42,CODER_B,3,1,2,3,3,1,2,3,2,reject,0,0,0,0,1,1,,SC_0014,C3
EB166047,CODER_A,3,2,3,2,3,2,3,3,3,reject,0,1,0,1,0,0,,SC_1026,C3
EB166047,CODER_B,3,2,2,2,3,3,4,3,2,reject,0,1,0,1,0,0,,SC_1026,C3
212818D3,CODER_A,4,3,3,3,2,2,2,2,3,reject,0,1,0,0,0,0,,SC_1572,C3
212818D3,CODER_B,3,4,2,3,3,1,2,2,2,feedback_policy_testing,0,0,0,0,0,0,,SC_1572,C3
DC67D301,CODER_A,2,3,3,3,3,2,3,2,3,reject,0,0,0,0,0,0,,SC_0800,C3
