dimension,analysis_type,comparison,mean_A,mean_B,mean_diff,cohens_d,cohens_d_ci_lower,cohens_d_ci_upper,test_statistic,p_value,n_scenarios,p_holm,p_bh_fdr,sig_holm_0125,sig_bh_fdr_05
TA1,wilcoxon_paired,C1_vs_C2,4.168,2.485,1.683,4.406,3.538,5.63,0.0,0.0,30,0.0,0.0,True,True
TA1,wilcoxon_paired,C1_vs_C3,4.168,2.835,1.333,3.789,3.06,4.823,0.0,0.0,24,0.0,0.0,True,True
TA1,wilcoxon_paired,C2_vs_C3,2.485,2.835,-0.35,-1.138,-1.776,-0.583,15.5,0.0007,26,0.0,0.0009,True,True
TA1,wilcoxon_paired,C1_vs_C4,4.168,1.523,2.645,7.425,6.203,9.234,0.0,0.0,23,0.0,0.0,True,True
TA1,wilcoxon_paired,C2_vs_C4,2.485,1.523,0.962,2.552,1.907,3.368,0.0,0.0,26,0.0,0.0,True,True
TA1,wilcoxon_paired,C3_vs_C4,2.835,1.523,1.312,3.456,2.7,4.524,0.0,0.0,24,0.0,0.0,True,True
TA2,wilcoxon_paired,C1_vs_C2,3.974,2.775,1.2,3.294,2.496,4.436,0.0,0.0,30,0.0,0.0,True,True
TA2,wilcoxon_paired,C1_vs_C3,3.974,2.495,1.48,3.063,2.358,4.066,0.0,0.0,24,0.0,0.0,True,True
TA2,wilcoxon_paired,C2_vs_C3,2.775,2.495,0.28,0.564,0.023,1.145,47.0,0.0261,26,0.0,0.02763529411764706,True,True
TA2,wilcoxon_paired,C1_vs_C4,3.974,1.785,2.189,5.315,4.267,6.816,0.0,0.0,23,0.0,0.0,True,True
TA2,wilcoxon_paired,C2_vs_C4,2.775,1.785,0.99,2.743,2.146,3.51,0.0,0.0,26,0.0,0.0,True,True
TA2,wilcoxon_paired,C3_vs_C4,2.495,1.785,0.71,1.322,0.804,1.975,24.0,0.0008,24,0.0,0.0009818181818181818,True,True
TA3,wilcoxon_paired,C1_vs_C2,3.801,3.176,0.625,1.336,0.797,2.001,5.5,0.0002,30,0.0,0.00028421052631578947,True,True
TA3,wilcoxon_paired,C1_vs_C3,3.801,2.804,0.997,2.487,1.878,3.33,0.0,0.0,24,0.0,0.0,True,True
TA3,wilcoxon_paired,C2_vs_C3,3.176,2.804,0.372,0.837,0.276,1.432,33.0,0.0036,26,0.0,0.004136170212765957,True,True
TA3,wilcoxon_paired,C1_vs_C4,3.801,1.935,1.866,4.222,3.317,5.547,0.0,0.0,23,0.0,0.0,True,True
TA3,wilcoxon_paired,C2_vs_C4,3.176,1.935,1.241,3.35,2.391,4.864,0.0,0.0,26,0.0,0.0,True,True
TA3,wilcoxon_paired,C3_vs_C4,2.804,1.935,0.869,2.604,1.899,3.6,0.0,0.0,24,0.0,0.0,True,True
TA4,wilcoxon_paired,C1_vs_C2,3.929,3.358,0.571,1.378,0.846,2.002,15.0,0.0001,30,0.0,0.00014594594594594595,True,True
TA4,wilcoxon_paired,C1_vs_C3,3.929,2.594,1.334,3.241,2.441,4.335,0.0,0.0,24,0.0,0.0,True,True
TA4,wilcoxon_paired,C2_vs_C3,3.358,2.594,0.764,2.019,1.408,2.79,4.5,0.0001,26,0.0,0.00014594594594594595,True,True
TA4,wilcoxon_paired,C1_vs_C4,3.929,2.09,1.839,4.914,3.737,6.794,0.0,0.0,23,0.0,0.0,True,True
TA4,wilcoxon_paired,C2_vs_C4,3.358,2.09,1.268,3.242,2.455,4.382,0.0,0.0,26,0.0,0.0,True,True
TA4,wilcoxon_paired,C3_vs_C4,2.594,2.09,0.504,1.143,0.561,1.879,20.5,0.0021,24,0.0,0.0025199999999999997,True,True
SS1,wilcoxon_paired,C1_vs_C2,2.76,4.147,-1.387,-3.403,-4.388,-2.634,0.0,0.0,30,0.0,0.0,True,True
SS1,wilcoxon_paired,C1_vs_C3,2.76,2.511,0.249,1.083,0.496,1.841,21.0,0.008,24,0.0,0.009,True,True
SS1,wilcoxon_paired,C2_vs_C3,4.147,2.511,1.636,4.37,3.455,5.715,0.0,0.0,26,0.0,0.0,True,True
SS1,wilcoxon_paired,C1_vs_C4,2.76,1.783,0.977,2.657,2.067,3.372,0.0,0.0001,23,0.0,0.00014594594594594595,True,True
SS1,wilcoxon_paired,C2_vs_C4,4.147,1.783,2.364,7.264,6.124,8.905,0.0,0.0,26,0.0,0.0,True,True
SS1,wilcoxon_paired,C3_vs_C4,2.511,1.783,0.728,2.443,1.94,3.092,0.0,0.0,24,0.0,0.0,True,True
SS2,wilcoxon_paired,C1_vs_C2,2.107,4.387,-2.28,-6.634,-8.107,-5.551,0.0,0.0,30,0.0,0.0,True,True
SS2,wilcoxon_paired,C1_vs_C3,2.107,2.047,0.06,0.112,-0.449,0.719,63.5,0.528,24,0.0,0.5379622641509434,True,False
SS2,wilcoxon_paired,C2_vs_C3,4.387,2.047,2.34,5.27,4.32,6.614,0.0,0.0,26,0.0,0.0,True,True
SS2,wilcoxon_paired,C1_vs_C4,2.107,1.693,0.414,1.212,0.658,1.838,29.0,0.0022,23,0.0,0.002582608695652174,True,True
SS2,wilcoxon_paired,C2_vs_C4,4.387,1.693,2.694,7.704,6.538,9.252,0.0,0.0,26,0.0,0.0,True,True
SS2,wilcoxon_paired,C3_vs_C4,2.047,1.693,0.354,0.83,0.234,1.491,44.5,0.0122,24,0.0,0.013444897959183674,True,True
SS3,wilcoxon_paired,C1_vs_C2,2.546,3.868,-1.322,-3.031,-4.223,-2.205,3.0,0.0,30,0.0,0.0,True,True
SS3,wilcoxon_paired,C1_vs_C3,2.546,2.384,0.162,0.329,-0.24,0.928,64.0,0.3383,24,0.0,0.35131153846153845,True,False
SS3,wilcoxon_paired,C2_vs_C3,3.868,2.384,1.484,4.411,3.472,5.8,0.0,0.0,26,0.0,0.0,True,True
SS3,wilcoxon_paired,C1_vs_C4,2.546,1.887,0.659,1.659,1.068,2.407,4.5,0.0006,23,0.0,0.00081,True,True
SS3,wilcoxon_paired,C2_vs_C4,3.868,1.887,1.981,4.576,3.763,5.683,0.0,0.0,26,0.0,0.0,True,True
SS3,wilcoxon_paired,C3_vs_C4,2.384,1.887,0.497,1.261,0.742,1.878,12.5,0.0007,24,0.0,0.0009,True,True
SS4,wilcoxon_paired,C1_vs_C2,2.347,4.118,-1.771,-5.138,-6.241,-4.318,0.0,0.0,30,0.0,0.0,True,True
SS4,wilcoxon_paired,C1_vs_C3,2.347,2.469,-0.122,-0.254,-0.797,0.333,73.5,0.5957,24,0.0,0.5957,True,False
SS4,wilcoxon_paired,C2_vs_C3,4.118,2.469,1.648,4.617,3.861,5.694,0.0,0.0,26,0.0,0.0,True,True
SS4,wilcoxon_paired,C1_vs_C4,2.347,1.72,0.627,1.568,1.002,2.206,10.5,0.0006,23,0.0,0.00081,True,True
SS4,wilcoxon_paired,C2_vs_C4,4.118,1.72,2.398,5.833,5.02,6.878,0.0,0.0,26,0.0,0.0,True,True
SS4,wilcoxon_paired,C3_vs_C4,2.469,1.72,0.749,2.427,1.855,3.221,0.0,0.0,24,0.0,0.0,True,True
SS5,wilcoxon_paired,C1_vs_C2,2.633,4.191,-1.559,-3.895,-4.7,-3.218,0.0,0.0,30,0.0,0.0,True,True
SS5,wilcoxon_paired,C1_vs_C3,2.633,2.283,0.35,0.793,0.201,1.455,43.0,0.0187,24,0.0,0.020196000000000002,True,True
SS5,wilcoxon_paired,C2_vs_C3,4.191,2.283,1.909,4.616,3.876,5.679,0.0,0.0,26,0.0,0.0,True,True
SS5,wilcoxon_paired,C1_vs_C4,2.633,1.812,0.821,2.176,1.572,2.938,0.0,0.0001,23,0.0,0.00014594594594594595,True,True
SS5,wilcoxon_paired,C2_vs_C4,4.191,1.812,2.38,8.074,6.757,9.905,0.0,0.0,26,0.0,0.0,True,True
SS5,wilcoxon_paired,C3_vs_C4,2.283,1.812,0.471,1.146,0.567,1.862,10.5,0.0008,24,0.0,0.0009818181818181818,True,True
