item_id,qtype,domain,concept,difficulty,persona,model_id,model_tag,seed,demographic_context,generated_at,correct,grade_method,input_tokens,output_tokens,latency_ms,cost_usd,error
MCQ_math_33C33196,MCQ,mathematics,percentages,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:59:52.702300,1.0,pattern_match,288,71,1737.9,0.000501,
MCQ_math_349550CE,MCQ,mathematics,percentages,hard,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:52:13.706038,1.0,pattern_match,327,156,3815.2,0.000795,
MCQ_math_37B616C7,MCQ,mathematics,percentages,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:54:41.804401,,ungraded,288,60,1747.7,0.000468,
MCQ_math_37F3A2B4,MCQ,mathematics,multi_step,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:58:29.420474,1.0,pattern_match,289,76,1690.1,0.000517,
MCQ_math_3858CFE3,MCQ,mathematics,arithmetic,easy,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:53:36.723609,1.0,pattern_match,342,143,2839.1,0.000771,
MCQ_math_39DE6E1E,MCQ,mathematics,multi_step,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:59:01.333342,1.0,pattern_match,289,80,1646.1,0.000529,
MCQ_math_3AA62608,MCQ,mathematics,fractions,medium,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:52:09.889940,1.0,pattern_match,303,170,2552.9,0.000813,
MCQ_math_3B0C66E8,MCQ,mathematics,arithmetic,medium,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:52:30.425350,1.0,pattern_match,333,130,2602.9,0.000723,
MCQ_math_3B10D3B7,MCQ,mathematics,multi_step,easy,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:53:41.885747,1.0,pattern_match,375,171,5161.3,0.000888,
MCQ_math_3B11326A,MCQ,mathematics,fractions,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T17:00:04.616811,1.0,pattern_match,288,77,1694.5,0.000519,
MCQ_math_3BDB9CEB,MCQ,mathematics,percentages,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:58:59.686450,,ungraded,288,60,1916.8,0.000468,
MCQ_math_3CC06615,MCQ,mathematics,algebra,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:59:57.699916,1.0,pattern_match,288,80,1707.0,0.000528,
MCQ_math_3CE21CCD,MCQ,mathematics,geometry,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:58:26.269215,,ungraded,287,40,1346.1,0.000407,
MCQ_math_3D6DA41A,MCQ,mathematics,arithmetic,hard,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:50:03.447732,1.0,pattern_match,354,165,4366.3,0.000849,
MCQ_math_3DE6D76F,MCQ,mathematics,geometry,easy,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:50:21.539928,1.0,pattern_match,345,149,2510.9,0.000792,
MCQ_math_3F478A9C,MCQ,mathematics,percentages,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:58:27.729553,,ungraded,288,60,1459.4,0.000468,
MCQ_math_40A739CE,MCQ,mathematics,geometry,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:55:53.338826,1.0,pattern_match,287,88,1965.1,0.000551,
MCQ_math_40F3614A,MCQ,mathematics,geometry,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:54:49.775677,1.0,pattern_match,287,91,1879.9,0.00056,
MCQ_math_41503C83,MCQ,mathematics,algebra,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:55:51.372058,1.0,pattern_match,288,75,1895.5,0.000513,
MCQ_math_44420BF7,MCQ,mathematics,algebra,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:54:38.293003,1.0,pattern_match,288,79,1515.6,0.000525,
MCQ_math_45090BC8,MCQ,mathematics,geometry,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:55:44.593010,1.0,pattern_match,287,70,1617.6,0.000497,
MCQ_math_4517D956,MCQ,mathematics,fractions,medium,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:51:32.637543,1.0,pattern_match,372,161,2746.4,0.000855,
MCQ_math_456F2BF0,MCQ,mathematics,algebra,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:59:04.888750,1.0,pattern_match,288,76,1758.0,0.000516,
MCQ_math_459B9E52,MCQ,mathematics,multi_step,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:58:41.575935,1.0,pattern_match,289,83,1675.2,0.000538,
MCQ_math_4901CFC8,MCQ,mathematics,geometry,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:54:10.510999,,ungraded,287,78,1759.7,0.000521,
MCQ_math_490DAB86,MCQ,mathematics,percentages,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:59:43.604095,,ungraded,288,60,1516.9,0.000468,
MCQ_math_4A15910F,MCQ,mathematics,multi_step,easy,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:50:32.111800,1.0,pattern_match,322,111,2411.5,0.000655,
MCQ_math_4ACD9C94,MCQ,mathematics,fractions,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:59:03.130081,1.0,pattern_match,288,79,1796.1,0.000525,
MCQ_math_4B28D708,MCQ,mathematics,percentages,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T17:00:01.179169,1.0,pattern_match,288,98,2012.9,0.000582,
MCQ_math_4B999DB9,MCQ,mathematics,fractions,easy,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:51:14.424867,1.0,pattern_match,342,169,3052.4,0.000849,
MCQ_math_4CDC6D71,MCQ,mathematics,geometry,easy,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:50:51.207474,1.0,pattern_match,393,142,2541.8,0.000819,
MCQ_math_4DF2B20D,MCQ,mathematics,fractions,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:55:49.474883,1.0,pattern_match,288,82,1567.8,0.000534,
MCQ_math_4ECD23C1,MCQ,mathematics,multi_step,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:57:19.806455,1.0,pattern_match,289,82,1640.2,0.000535,
MCQ_math_4EEC0DDD,MCQ,mathematics,multi_step,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:56:04.579957,1.0,pattern_match,289,82,1545.7,0.000535,
MCQ_math_4F520EF8,MCQ,mathematics,multi_step,medium,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:52:27.820363,1.0,pattern_match,347,157,2567.7,0.000818,
MCQ_math_504D97F4,MCQ,mathematics,geometry,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:57:10.858516,1.0,pattern_match,287,70,1533.0,0.000497,
MCQ_math_51E9BAC1,MCQ,mathematics,percentages,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:56:38.037092,1.0,pattern_match,288,77,2083.0,0.000519,
MCQ_math_52324656,MCQ,mathematics,percentages,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:56:20.214577,1.0,pattern_match,288,81,2322.2,0.000531,
MCQ_math_5365E719,MCQ,mathematics,percentages,hard,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:53:21.284523,1.0,pattern_match,322,106,1851.4,0.00064,
MCQ_math_53B30C76,MCQ,mathematics,algebra,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:58:16.819906,0.0,pattern_match,288,60,1226.6,0.000468,
MCQ_math_56231476,MCQ,mathematics,algebra,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:56:08.101058,1.0,pattern_match,288,76,1881.1,0.000516,
MCQ_math_565DF3E3,MCQ,mathematics,arithmetic,easy,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:50:27.273792,0.0,pattern_match,341,169,2931.5,0.000848,
MCQ_math_56A05B9F,MCQ,mathematics,algebra,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:58:56.140482,1.0,pattern_match,288,80,1853.3,0.000528,
MCQ_math_57CA7BCE,MCQ,mathematics,multi_step,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:57:45.737537,1.0,pattern_match,289,79,1548.9,0.000526,
MCQ_math_583C7916,MCQ,mathematics,algebra,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:56:51.602113,1.0,pattern_match,288,77,1824.2,0.000519,
MCQ_math_5868D05E,MCQ,mathematics,algebra,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:56:16.141633,1.0,pattern_match,288,75,1510.8,0.000513,
MCQ_math_5A66B193,MCQ,mathematics,multi_step,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:56:47.939141,1.0,pattern_match,289,72,2010.0,0.000505,
MCQ_math_5A7EB171,MCQ,mathematics,fractions,easy,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:50:13.781638,1.0,pattern_match,321,115,2026.8,0.000666,
MCQ_math_5D20A101,MCQ,mathematics,multi_step,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:57:05.728681,1.0,pattern_match,289,76,1612.2,0.000517,
MCQ_math_5D49D29C,MCQ,mathematics,fractions,hard,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:50:34.705127,1.0,pattern_match,339,145,2592.3,0.000774,
MCQ_math_5EEA087C,MCQ,mathematics,fractions,medium,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:50:16.796040,1.0,pattern_match,359,177,3013.7,0.00089,
MCQ_math_5F217943,MCQ,mathematics,fractions,easy,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:51:34.818235,1.0,pattern_match,323,121,2179.5,0.000686,
MCQ_math_5F5A169D,MCQ,mathematics,multi_step,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:55:20.377902,1.0,pattern_match,289,87,1730.5,0.00055,
MCQ_math_616666B7,MCQ,mathematics,fractions,medium,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:51:17.846729,0.0,pattern_match,354,174,3420.8,0.000876,
MCQ_math_618306C9,MCQ,mathematics,geometry,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:57:25.602427,1.0,pattern_match,287,70,1898.6,0.000497,
MCQ_math_61A0DC50,MCQ,mathematics,percentages,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:58:50.634804,1.0,pattern_match,288,77,1939.5,0.000519,
MCQ_math_634DBE26,MCQ,mathematics,percentages,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:57:18.165120,1.0,pattern_match,288,81,7305.9,0.000531,
MCQ_math_63579390,MCQ,mathematics,arithmetic,easy,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:50:41.932300,1.0,pattern_match,316,119,2174.2,0.000673,
MCQ_math_63D4686F,MCQ,mathematics,fractions,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:58:15.592252,1.0,pattern_match,288,79,2163.5,0.000525,
MCQ_math_696208CC,MCQ,mathematics,multi_step,easy,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:49:42.716903,1.0,pattern_match,375,162,11119.0,0.000861,
MCQ_math_69C9D805,MCQ,mathematics,fractions,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:54:16.741752,1.0,pattern_match,288,88,2736.1,0.000552,
MCQ_math_6AB7FE87,MCQ,mathematics,multi_step,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:56:22.072796,1.0,pattern_match,289,86,1856.6,0.000547,
MCQ_math_6B9D95DC,MCQ,mathematics,geometry,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:54:40.055681,,ungraded,287,87,1762.0,0.000548,
MCQ_math_6BFA49FD,MCQ,mathematics,multi_step,easy,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:53:02.389361,0.0,pattern_match,322,94,2139.6,0.000604,
MCQ_math_6CDECD02,MCQ,mathematics,fractions,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:55:12.734159,1.0,pattern_match,288,71,1535.4,0.000501,
MCQ_math_6D67C0D3,MCQ,mathematics,arithmetic,easy,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:52:39.551471,1.0,pattern_match,343,112,2235.0,0.000679,
MCQ_math_6DAE8415,MCQ,mathematics,arithmetic,easy,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:52:47.072673,0.0,pattern_match,313,157,3456.7,0.000784,
MCQ_math_6F12B35B,MCQ,mathematics,percentages,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:58:11.920711,1.0,pattern_match,288,98,1908.5,0.000582,
MCQ_math_700D898C,MCQ,mathematics,arithmetic,easy,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:54:05.522635,0.0,pattern_match,329,175,3037.0,0.000854,
MCQ_math_73BFF894,MCQ,mathematics,fractions,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:54:55.306763,1.0,pattern_match,288,63,1774.7,0.000477,
MCQ_math_77990D53,MCQ,mathematics,geometry,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:59:32.651538,1.0,pattern_match,287,70,1719.5,0.000497,
MCQ_math_77E9373C,MCQ,mathematics,percentages,easy,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:50:19.028318,1.0,pattern_match,316,95,2231.5,0.000601,
MCQ_math_791687DD,MCQ,mathematics,geometry,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:59:50.963906,,ungraded,287,40,1363.7,0.000407,
MCQ_math_7B276C0F,MCQ,mathematics,multi_step,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:54:34.834232,1.0,pattern_match,289,86,2019.1,0.000547,
MCQ_math_7B436746,MCQ,mathematics,multi_step,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:59:10.583744,1.0,pattern_match,289,67,1820.0,0.00049,
MCQ_math_7E09280B,MCQ,mathematics,multi_step,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:57:37.328025,1.0,pattern_match,289,82,1704.2,0.000535,
MCQ_math_7EB5E239,MCQ,mathematics,fractions,easy,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:52:51.593982,1.0,pattern_match,323,114,2259.4,0.000665,
MCQ_math_80A64170,MCQ,mathematics,arithmetic,medium,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:53:19.431772,0.0,pattern_match,354,172,2909.8,0.00087,
MCQ_math_818FDF11,MCQ,mathematics,algebra,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:58:24.922405,1.0,pattern_match,288,79,1673.3,0.000525,
MCQ_math_81AA0B82,MCQ,mathematics,fractions,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:56:14.629815,0.0,pattern_match,288,72,1514.1,0.000504,
MCQ_math_81D5E042,MCQ,mathematics,multi_step,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:56:56.947906,1.0,pattern_match,289,95,1793.8,0.000574,
MCQ_math_820069A6,MCQ,mathematics,multi_step,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:59:54.297957,1.0,pattern_match,289,67,1595.0,0.00049,
MCQ_math_821C224F,MCQ,mathematics,geometry,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:58:01.470822,1.0,pattern_match,287,70,1565.0,0.000497,
MCQ_math_844F0AB5,MCQ,mathematics,fractions,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:54:27.077403,1.0,pattern_match,288,79,1611.7,0.000525,
MCQ_math_846533FF,MCQ,mathematics,fractions,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:57:07.453379,1.0,pattern_match,288,77,1723.2,0.000519,
MCQ_math_8468C957,MCQ,mathematics,arithmetic,medium,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:53:06.777088,1.0,pattern_match,329,103,1920.6,0.000638,
MCQ_math_85C5D098,MCQ,mathematics,geometry,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:55:07.086239,1.0,pattern_match,287,70,1639.5,0.000497,
MCQ_math_85C978E2,MCQ,mathematics,percentages,hard,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:53:13.995578,1.0,pattern_match,333,103,1803.0,0.000642,
MCQ_math_866C1AF6,MCQ,mathematics,algebra,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:58:08.202855,1.0,pattern_match,288,76,1561.4,0.000516,
MCQ_math_88152492,MCQ,mathematics,fractions,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:57:39.167777,1.0,pattern_match,288,79,1837.9,0.000525,
MCQ_math_88A3ACDD,MCQ,mathematics,algebra,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:57:59.904972,0.0,pattern_match,288,71,1501.7,0.000501,
MCQ_math_89D7F328,MCQ,mathematics,geometry,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:58:57.769039,1.0,pattern_match,287,70,1627.6,0.000497,
MCQ_math_89E2B141,MCQ,mathematics,fractions,medium,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:52:19.378559,0.0,pattern_match,340,180,3600.0,0.00088,
MCQ_math_89F20FF6,MCQ,mathematics,percentages,medium,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:51:42.884606,1.0,pattern_match,341,143,2539.5,0.00077,
MCQ_math_8A39B1B8,MCQ,mathematics,algebra,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:54:08.749745,1.0,pattern_match,288,69,1591.8,0.000495,
MCQ_math_8A7D2633,MCQ,mathematics,percentages,hard,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:50:44.110240,0.0,pattern_match,361,120,2177.0,0.000721,
MCQ_math_8B5D9660,MCQ,mathematics,algebra,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:54:57.059962,1.0,pattern_match,288,88,1752.1,0.000552,
MCQ_math_8BEAA45A,MCQ,mathematics,percentages,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:56:55.153638,1.0,pattern_match,288,98,1790.1,0.000582,
MCQ_math_8D5CABA8,MCQ,mathematics,fractions,easy,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:52:58.093784,1.0,pattern_match,360,140,3799.2,0.00078,
MCQ_math_8DD1A3A1,MCQ,mathematics,arithmetic,easy,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:51:52.850873,1.0,pattern_match,325,117,2178.4,0.000676,
MCQ_math_8DE81FE0,MCQ,mathematics,algebra,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:56:42.645991,1.0,pattern_match,288,75,1658.5,0.000513,
MCQ_math_8EDBFCFD,MCQ,mathematics,multi_step,easy,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:52:43.613468,0.0,pattern_match,322,108,2075.3,0.000646,
MCQ_math_90A3D52A,MCQ,mathematics,percentages,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:57:04.115382,1.0,pattern_match,288,91,1901.2,0.000561,
MCQ_math_90A565AB,MCQ,mathematics,algebra,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:57:32.191103,1.0,pattern_match,288,76,1696.7,0.000516,
MCQ_math_916513EE,MCQ,mathematics,geometry,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:56:26.787465,1.0,pattern_match,287,82,1762.3,0.000533,
MCQ_math_91A85270,MCQ,mathematics,arithmetic,hard,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:53:56.741717,1.0,pattern_match,326,112,2276.8,0.000662,
MCQ_math_92ACA573,MCQ,mathematics,percentages,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:59:34.865172,1.0,pattern_match,288,98,2212.6,0.000582,
MCQ_math_9314D2BB,MCQ,mathematics,multi_step,hard,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:53:29.857617,1.0,pattern_match,339,200,3159.4,0.000939,
MCQ_math_93A23E15,MCQ,mathematics,geometry,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:55:16.421919,1.0,pattern_match,287,87,1839.1,0.000548,
MCQ_math_9461F3EF,MCQ,mathematics,percentages,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:55:09.153646,1.0,pattern_match,288,95,2066.3,0.000573,
MCQ_math_94FB3809,MCQ,mathematics,percentages,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:56:29.203037,1.0,pattern_match,288,82,2414.7,0.000534,
MCQ_math_97F932B0,MCQ,mathematics,fractions,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:55:22.693637,,ungraded,288,68,2313.3,0.000492,
MCQ_math_9895D248,MCQ,mathematics,geometry,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:54:31.081315,1.0,pattern_match,287,102,2195.8,0.000593,
MCQ_math_994B6770,MCQ,mathematics,arithmetic,easy,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:51:02.892172,1.0,pattern_match,356,188,3352.5,0.00092,
MCQ_math_99E11C83,MCQ,mathematics,algebra,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:56:34.345058,1.0,pattern_match,288,76,1605.6,0.000516,
MCQ_math_9B30A1A7,MCQ,mathematics,fractions,easy,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:49:55.590433,1.0,pattern_match,323,107,2335.6,0.000644,
MCQ_math_9B989521,MCQ,mathematics,multi_step,easy,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:53:12.190753,1.0,pattern_match,335,142,2234.6,0.000761,
MCQ_math_9D653C6B,MCQ,mathematics,multi_step,easy,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:51:05.812473,1.0,pattern_match,329,159,2919.0,0.000806,
MCQ_math_9D8FDE2A,MCQ,mathematics,arithmetic,medium,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:51:29.890307,,ungraded,341,200,3091.0,0.000941,
MCQ_math_9EA8E728,MCQ,mathematics,geometry,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:57:02.213544,1.0,pattern_match,287,70,1623.0,0.000497,
MCQ_math_9ECA2D52,MCQ,mathematics,multi_step,hard,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:50:39.757406,1.0,pattern_match,336,154,2684.7,0.000798,
MCQ_math_9ECEA80A,MCQ,mathematics,algebra,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:59:49.599069,1.0,pattern_match,288,81,1601.8,0.000531,
