item_id,qtype,domain,concept,difficulty,persona,model_id,model_tag,seed,demographic_context,generated_at,correct,grade_method,input_tokens,output_tokens,latency_ms,cost_usd,error
MCQ_math_9F420A44,MCQ,mathematics,multi_step,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:54:14.003851,1.0,pattern_match,289,85,1782.0,0.000544,
MCQ_math_9FB10F42,MCQ,mathematics,fractions,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:54:36.775319,1.0,pattern_match,288,85,1939.4,0.000543,
MCQ_math_A0832DC9,MCQ,mathematics,multi_step,medium,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:53:04.855450,0.0,pattern_match,326,122,2465.1,0.000692,
MCQ_math_A15A2F36,MCQ,mathematics,geometry,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:57:33.745196,1.0,pattern_match,287,70,1551.4,0.000497,
MCQ_math_A275EDA9,MCQ,mathematics,geometry,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:59:24.036834,1.0,pattern_match,287,70,1790.5,0.000497,
MCQ_math_A3125F83,MCQ,mathematics,fractions,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:56:23.543426,1.0,pattern_match,288,73,1469.9,0.000507,
MCQ_math_A3AFB2DD,MCQ,mathematics,algebra,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:59:14.200854,1.0,pattern_match,288,76,1629.5,0.000516,
MCQ_math_A43D6BBA,MCQ,mathematics,arithmetic,easy,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:50:59.538697,1.0,pattern_match,376,200,4263.4,0.000976,
MCQ_math_A51C0664,MCQ,mathematics,algebra,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:59:22.245450,1.0,pattern_match,288,91,1698.3,0.000561,
MCQ_math_A6AF3D66,MCQ,mathematics,percentages,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:56:11.433906,,ungraded,288,57,1583.6,0.000459,
MCQ_math_A6D37DDF,MCQ,mathematics,geometry,easy,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:51:48.611421,1.0,pattern_match,331,165,2848.1,0.000826,
MCQ_math_A76AE9FC,MCQ,mathematics,arithmetic,easy,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:49:48.211064,1.0,pattern_match,311,106,3258.1,0.000629,
MCQ_math_A82E62FA,MCQ,mathematics,fractions,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:56:58.974196,1.0,pattern_match,288,84,2024.9,0.00054,
MCQ_math_A8F08627,MCQ,mathematics,percentages,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:59:17.295580,1.0,pattern_match,288,77,1614.3,0.000519,
MCQ_math_AA8AE9EA,MCQ,mathematics,geometry,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:59:06.715403,1.0,pattern_match,287,70,1825.8,0.000497,
MCQ_math_AB9A753D,MCQ,mathematics,multi_step,hard,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:51:20.998049,1.0,pattern_match,330,160,3150.4,0.00081,
MCQ_math_ACD3BE03,MCQ,mathematics,arithmetic,medium,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:52:25.252078,1.0,pattern_match,392,158,2836.1,0.000866,
MCQ_math_ACDC6640,MCQ,mathematics,geometry,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:57:51.033923,,ungraded,287,78,1912.1,0.000521,
MCQ_math_AE9D2F35,MCQ,mathematics,geometry,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:56:17.889820,1.0,pattern_match,287,70,1746.6,0.000497,
MCQ_math_AEB77C78,MCQ,mathematics,percentages,medium,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:51:11.371296,1.0,pattern_match,325,197,3271.5,0.000916,
MCQ_math_B1356DB8,MCQ,mathematics,multi_step,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:58:52.447032,1.0,pattern_match,289,76,1811.1,0.000517,
MCQ_math_B189670C,MCQ,mathematics,algebra,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:58:32.726543,1.0,pattern_match,288,76,1602.7,0.000516,
MCQ_math_B1EE51A2,MCQ,mathematics,percentages,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:54:23.489860,,ungraded,288,60,3202.9,0.000468,
MCQ_math_B2548EEF,MCQ,mathematics,multi_step,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:57:56.901885,1.0,pattern_match,289,85,3859.4,0.000544,
MCQ_math_B28AB8E6,MCQ,mathematics,geometry,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:59:42.086094,1.0,pattern_match,287,77,2063.2,0.000518,
MCQ_math_B3ACE7F2,MCQ,mathematics,arithmetic,medium,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:51:24.223883,,ungraded,323,200,3225.2,0.000923,
MCQ_math_B437556E,MCQ,mathematics,percentages,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:58:39.899769,1.0,pattern_match,288,99,3548.0,0.000585,
MCQ_math_B52FABDC,MCQ,mathematics,fractions,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:59:38.230192,1.0,pattern_match,288,79,1694.6,0.000525,
MCQ_math_B66F8A74,MCQ,mathematics,fractions,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:59:29.076180,,ungraded,288,70,1547.2,0.000498,
MCQ_math_B72F93B7,MCQ,mathematics,arithmetic,easy,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:50:29.699592,1.0,pattern_match,329,117,2424.9,0.00068,
MCQ_math_B9CB8F4F,MCQ,mathematics,algebra,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:55:24.334208,1.0,pattern_match,288,78,1639.5,0.000522,
MCQ_math_BB0AF2A8,MCQ,mathematics,multi_step,hard,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:50:48.664176,0.0,pattern_match,363,200,4552.9,0.000963,
MCQ_math_BB2DF7F7,MCQ,mathematics,multi_step,easy,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:51:59.666191,1.0,pattern_match,347,139,2564.0,0.000764,
MCQ_math_BB7DEAE9,MCQ,mathematics,multi_step,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:55:39.582228,1.0,pattern_match,289,76,1899.7,0.000517,
MCQ_math_BC46E379,MCQ,mathematics,arithmetic,easy,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:51:08.099329,1.0,pattern_match,330,124,2286.0,0.000702,
MCQ_math_BD188602,MCQ,mathematics,geometry,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:54:58.587016,1.0,pattern_match,287,82,1526.1,0.000533,
MCQ_math_BD63B81E,MCQ,mathematics,geometry,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:56:35.952583,1.0,pattern_match,287,70,1605.9,0.000497,
MCQ_math_BD6642F8,MCQ,mathematics,percentages,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T17:00:11.261360,1.0,pattern_match,288,81,1969.2,0.000531,
MCQ_math_BDAABCA0,MCQ,mathematics,multi_step,medium,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:53:44.409968,1.0,pattern_match,321,150,2523.6,0.000771,
MCQ_math_BE386B33,MCQ,mathematics,algebra,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:58:47.113117,1.0,pattern_match,288,76,1941.2,0.000516,
MCQ_math_C10FEB35,MCQ,mathematics,geometry,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:55:35.637734,1.0,pattern_match,287,82,2001.9,0.000533,
MCQ_math_C11E8FEF,MCQ,mathematics,geometry,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:57:42.603682,1.0,pattern_match,287,70,1745.9,0.000497,
MCQ_math_C4470CF5,MCQ,mathematics,percentages,medium,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:51:45.762590,,ungraded,323,200,2876.9,0.000923,
MCQ_math_C5B74D54,MCQ,mathematics,multi_step,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:58:13.427975,1.0,pattern_match,289,70,1506.2,0.000499,
MCQ_math_C6290889,MCQ,mathematics,percentages,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:56:45.927503,1.0,pattern_match,288,82,1778.7,0.000534,
MCQ_math_C667E110,MCQ,mathematics,fractions,hard,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:49:53.254108,1.0,pattern_match,339,136,2382.8,0.000747,
MCQ_math_C72CBAEB,MCQ,mathematics,fractions,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:59:12.569401,1.0,pattern_match,288,84,1983.7,0.00054,
MCQ_math_C7636DBA,MCQ,mathematics,multi_step,medium,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:50:24.341391,1.0,pattern_match,360,164,2800.5,0.000852,
MCQ_math_C7E7FB1F,MCQ,mathematics,multi_step,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:57:28.984555,1.0,pattern_match,289,76,2069.9,0.000517,
MCQ_math_C8348AC9,MCQ,mathematics,arithmetic,medium,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:54:02.484027,1.0,pattern_match,346,164,2657.2,0.000838,
MCQ_math_C9A65F90,MCQ,mathematics,multi_step,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:56:13.114920,1.0,pattern_match,289,82,1680.1,0.000535,
MCQ_math_CA417692,MCQ,mathematics,percentages,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:54:51.763191,,ungraded,288,60,1985.0,0.000468,
MCQ_math_CC09D432,MCQ,mathematics,fractions,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:56:49.776187,1.0,pattern_match,288,82,1836.0,0.000534,
MCQ_math_CC5DF739,MCQ,mathematics,percentages,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:55:27.764551,1.0,pattern_match,288,81,2033.7,0.000531,
MCQ_math_CC8A2033,MCQ,mathematics,multi_step,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:59:18.947939,1.0,pattern_match,289,74,1651.7,0.000511,
MCQ_math_CCEA0A9B,MCQ,mathematics,fractions,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:55:31.983466,0.0,pattern_match,288,77,1834.8,0.000519,
MCQ_math_CDABE5E0,MCQ,mathematics,fractions,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:59:20.545832,1.0,pattern_match,288,84,1596.8,0.00054,
MCQ_math_CE3D2CB5,MCQ,mathematics,percentages,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:57:53.041575,1.0,pattern_match,288,77,2007.0,0.000519,
MCQ_math_CE437A52,MCQ,mathematics,percentages,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:55:18.646201,,ungraded,288,60,2222.6,0.000468,
MCQ_math_CE4F5C73,MCQ,mathematics,fractions,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:54:07.156050,1.0,pattern_match,288,77,1631.6,0.000519,
MCQ_math_D0D1C19D,MCQ,mathematics,percentages,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:56:03.033558,,ungraded,288,60,1561.8,0.000468,
MCQ_math_D13AB2AB,MCQ,mathematics,percentages,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:54:32.813986,1.0,pattern_match,288,82,1731.4,0.000534,
MCQ_math_D16C7C33,MCQ,mathematics,algebra,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:57:23.703080,1.0,pattern_match,288,76,1532.7,0.000516,
MCQ_math_D29CB71A,MCQ,mathematics,multi_step,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:55:56.690762,1.0,pattern_match,289,80,1687.6,0.000529,
MCQ_math_D2EA5764,MCQ,mathematics,percentages,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:54:12.220224,1.0,pattern_match,288,79,1707.9,0.000525,
MCQ_math_D31D0C60,MCQ,mathematics,arithmetic,easy,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:53:46.945740,1.0,pattern_match,346,116,2533.8,0.000694,
MCQ_math_D488595E,MCQ,mathematics,algebra,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:54:28.882661,1.0,pattern_match,288,82,1804.2,0.000534,
MCQ_math_D4A69ECB,MCQ,mathematics,multi_step,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:54:25.463616,1.0,pattern_match,289,82,1970.6,0.000535,
MCQ_math_D53D91D9,MCQ,mathematics,multi_step,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:55:02.097488,1.0,pattern_match,289,81,1795.3,0.000532,
MCQ_math_D572A8AA,MCQ,mathematics,fractions,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:56:06.218935,1.0,pattern_match,288,82,1637.3,0.000534,
MCQ_math_D5C90E35,MCQ,mathematics,multi_step,easy,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:52:04.854329,1.0,pattern_match,355,126,2734.9,0.000733,
MCQ_math_D644BEF4,MCQ,mathematics,fractions,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:55:41.167615,1.0,pattern_match,288,82,1583.7,0.000534,
MCQ_math_D64F0628,MCQ,mathematics,algebra,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:55:33.634120,1.0,pattern_match,288,81,1648.9,0.000531,
MCQ_math_D69F82AE,MCQ,mathematics,multi_step,medium,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:53:52.308182,1.0,pattern_match,358,139,3109.9,0.000775,
MCQ_math_D7724F71,MCQ,mathematics,percentages,medium,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:52:49.334190,1.0,pattern_match,328,120,2260.7,0.000688,
MCQ_math_D801699F,MCQ,mathematics,percentages,hard,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:52:41.536592,1.0,pattern_match,360,92,1983.8,0.000636,
MCQ_math_D90BDE74,MCQ,mathematics,multi_step,easy,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:49:23.824708,1.0,pattern_match,368,135,2622.6,0.000773,
MCQ_math_D9FB331E,MCQ,mathematics,percentages,easy,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:53:49.196816,1.0,pattern_match,316,126,2249.5,0.000694,
MCQ_math_DA74D9AA,MCQ,mathematics,fractions,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:59:55.991786,1.0,pattern_match,288,78,1692.3,0.000522,
MCQ_math_DA7C9BC7,MCQ,mathematics,fractions,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:57:47.397863,1.0,pattern_match,288,85,1659.6,0.000543,
MCQ_math_DCA40307,MCQ,mathematics,percentages,medium,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:50:37.072114,1.0,pattern_match,332,144,2366.3,0.000764,
MCQ_math_DCC6A3B2,MCQ,mathematics,multi_step,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T17:00:02.921262,1.0,pattern_match,289,90,1741.0,0.000559,
MCQ_math_DFC6478B,MCQ,mathematics,geometry,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:59:15.680130,1.0,pattern_match,287,70,1478.7,0.000497,
MCQ_math_E1DFE4C5,MCQ,mathematics,percentages,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:59:08.763141,1.0,pattern_match,288,95,2046.9,0.000573,
MCQ_math_E2991BDB,MCQ,mathematics,algebra,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:59:40.022388,1.0,pattern_match,288,98,1789.5,0.000582,
MCQ_math_E2E81DF9,MCQ,mathematics,arithmetic,easy,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:51:50.671954,1.0,pattern_match,316,122,2059.9,0.000682,
MCQ_math_E332F938,MCQ,mathematics,geometry,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:56:44.147023,1.0,pattern_match,287,82,1498.9,0.000533,
MCQ_math_E473C965,MCQ,mathematics,fractions,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:56:40.985810,1.0,pattern_match,288,66,1600.4,0.000486,
MCQ_math_E4F0E0AC,MCQ,mathematics,multi_step,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:55:47.905748,1.0,pattern_match,289,83,1707.0,0.000538,
MCQ_math_E6054E81,MCQ,mathematics,arithmetic,hard,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:50:55.274519,1.0,pattern_match,321,200,4066.2,0.000921,
MCQ_math_E6B4DA8D,MCQ,mathematics,percentages,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:57:44.188061,1.0,pattern_match,288,75,1583.6,0.000513,
MCQ_math_E7870D0B,MCQ,mathematics,fractions,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:58:45.170721,1.0,pattern_match,288,79,3593.5,0.000525,
MCQ_math_E7C621BE,MCQ,mathematics,algebra,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:59:30.931239,1.0,pattern_match,288,76,1854.5,0.000516,
MCQ_math_E9FEEE04,MCQ,mathematics,fractions,easy,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:53:16.520682,1.0,pattern_match,370,165,2524.1,0.000865,
MCQ_math_EC14188B,MCQ,mathematics,fractions,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:58:06.641037,1.0,pattern_match,288,82,1711.5,0.000534,
MCQ_math_EC2AD1E4,MCQ,mathematics,percentages,easy,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:49:50.870317,1.0,pattern_match,341,152,2658.0,0.000797,
MCQ_math_ED83CF56,MCQ,mathematics,fractions,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:54:45.847524,1.0,pattern_match,288,71,1478.9,0.000501,
MCQ_math_EF06A4BF,MCQ,mathematics,algebra,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:55:14.581289,1.0,pattern_match,288,81,1845.9,0.000531,
MCQ_math_EF1C5E1D,MCQ,mathematics,fractions,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:58:54.286051,1.0,pattern_match,288,75,1838.6,0.000513,
MCQ_math_EFD52FA2,MCQ,mathematics,multi_step,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:59:45.630834,1.0,pattern_match,289,91,2025.6,0.000562,
MCQ_math_F0D43358,MCQ,mathematics,fractions,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:57:22.169870,1.0,pattern_match,288,81,2362.1,0.000531,
MCQ_math_F61C24DA,MCQ,mathematics,percentages,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:55:55.002542,,ungraded,288,60,1662.5,0.000468,
MCQ_math_F7138025,MCQ,mathematics,percentages,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:57:26.914103,,ungraded,288,60,1309.6,0.000468,
MCQ_math_F90DD171,MCQ,mathematics,multi_step,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:54:44.366709,1.0,pattern_match,289,88,2560.3,0.000553,
MCQ_math_F942F14B,MCQ,mathematics,geometry,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:59:59.164743,1.0,pattern_match,287,70,1464.0,0.000497,
MCQ_math_F96A6BFB,MCQ,mathematics,arithmetic,easy,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:52:54.292658,1.0,pattern_match,342,130,2697.8,0.000732,
MCQ_math_F97CC582,MCQ,mathematics,fractions,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:56:32.737979,1.0,pattern_match,288,79,1637.0,0.000525,
MCQ_math_F9816833,MCQ,mathematics,multi_step,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:59:27.527890,1.0,pattern_match,289,76,1541.5,0.000517,
MCQ_math_F9CA8A79,MCQ,mathematics,arithmetic,easy,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:49:26.183343,1.0,pattern_match,321,105,2357.5,0.000636,
MCQ_math_F9E4050E,MCQ,mathematics,percentages,easy,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:53:33.883807,1.0,pattern_match,316,162,4024.4,0.000802,
MCQ_math_FA6F9DA1,MCQ,mathematics,percentages,hard,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:52:22.415446,0.0,pattern_match,370,162,3035.6,0.000856,
MCQ_math_FAB55D1F,MCQ,mathematics,fractions,easy,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:50:08.638159,1.0,pattern_match,336,102,2544.2,0.000642,
MCQ_math_FADEFDDF,MCQ,mathematics,arithmetic,medium,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:53:26.697064,1.0,pattern_match,360,158,2805.3,0.000834,
MCQ_math_FBD22492,MCQ,mathematics,percentages,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:55:00.299594,1.0,pattern_match,288,87,1710.6,0.000549,
MCQ_math_FD21FAD5,MCQ,mathematics,arithmetic,medium,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:51:54.871285,1.0,pattern_match,305,74,2019.4,0.000527,
MCQ_math_FD2EDFE8,MCQ,mathematics,algebra,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:57:09.324337,1.0,pattern_match,288,75,1870.3,0.000513,
MCQ_math_FD7DABA0,MCQ,mathematics,geometry,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:56:09.848061,1.0,pattern_match,287,82,1745.9,0.000533,
MCQ_math_FDE3D186,MCQ,mathematics,arithmetic,medium,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:51:57.101050,1.0,pattern_match,317,132,2229.1,0.000713,
MCQ_math_FE1A9347,MCQ,mathematics,multi_step,easy,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:53:23.890238,0.0,pattern_match,330,113,2604.1,0.000669,
MCQ_math_FE55F35A,MCQ,mathematics,multi_step,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:56:31.100260,1.0,pattern_match,289,83,1894.7,0.000538,
MCQ_math_FE745BCA,MCQ,mathematics,multi_step,,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:55:11.194915,1.0,pattern_match,289,83,2037.6,0.000538,
MCQ_math_FEE78E1E,MCQ,mathematics,fractions,easy,P1,gpt-4o-mini,gpt-4o-mini,42,,2026-05-19T16:53:59.825862,1.0,pattern_match,350,121,3082.7,0.000713,
