split_col,split_val,dimension,comparison,n_scenarios,mean_diff,p_value,direction,sig_p05
error_type,procedural_slip,TA4,C2_vs_C3,9,0.5,0.0156,A>B,True
error_type,procedural_slip,TA4,C1_vs_C4,8,1.594,0.0078,A>B,True
error_type,procedural_slip,TA4,C2_vs_C4,9,1.028,0.0078,A>B,True
error_type,procedural_slip,SS1,C1_vs_C2,10,-1.3,0.002,B>A,True
error_type,procedural_slip,SS1,C1_vs_C3,7,0.286,0.25,A>B,False
error_type,procedural_slip,SS1,C2_vs_C3,9,1.694,0.0039,A>B,True
error_type,procedural_slip,SS1,C1_vs_C4,8,0.938,0.0078,A>B,True
error_type,procedural_slip,SS1,C2_vs_C4,9,2.333,0.0039,A>B,True
error_type,procedural_slip,SS2,C1_vs_C2,10,-2.375,0.002,B>A,True
error_type,procedural_slip,SS2,C1_vs_C3,7,-0.107,0.625,B>A,False
error_type,procedural_slip,SS2,C2_vs_C3,9,2.111,0.0039,A>B,True
error_type,procedural_slip,SS2,C1_vs_C4,8,0.469,0.0312,A>B,True
error_type,procedural_slip,SS2,C2_vs_C4,9,2.611,0.0039,A>B,True
error_type,procedural_slip,SS3,C1_vs_C2,10,-1.3,0.0059,B>A,True
error_type,procedural_slip,SS3,C1_vs_C3,7,0.464,0.0625,A>B,False
error_type,procedural_slip,SS3,C2_vs_C3,9,1.694,0.0039,A>B,True
error_type,procedural_slip,SS3,C1_vs_C4,8,0.812,0.0625,A>B,False
error_type,procedural_slip,SS3,C2_vs_C4,9,2.0,0.0039,A>B,True
error_type,procedural_slip,SS4,C1_vs_C2,10,-1.95,0.002,B>A,True
error_type,procedural_slip,SS4,C1_vs_C3,7,0.036,1.0,A>B,False
error_type,procedural_slip,SS4,C2_vs_C3,9,1.833,0.0039,A>B,True
error_type,procedural_slip,SS4,C1_vs_C4,8,0.656,0.0312,A>B,True
error_type,procedural_slip,SS4,C2_vs_C4,9,2.556,0.0039,A>B,True
error_type,procedural_slip,SS5,C1_vs_C2,10,-1.65,0.002,B>A,True
error_type,procedural_slip,SS5,C1_vs_C3,7,0.214,0.75,A>B,False
error_type,procedural_slip,SS5,C2_vs_C3,9,1.611,0.0039,A>B,True
error_type,procedural_slip,SS5,C1_vs_C4,8,0.906,0.0078,A>B,True
error_type,procedural_slip,SS5,C2_vs_C4,9,2.639,0.0039,A>B,True
error_type,conceptual_misconception,TA1,C1_vs_C2,0,,,,False
error_type,conceptual_misconception,TA1,C1_vs_C3,0,,,,False
error_type,conceptual_misconception,TA1,C2_vs_C3,0,,,,False
error_type,conceptual_misconception,TA1,C1_vs_C4,1,,,,False
error_type,conceptual_misconception,TA1,C2_vs_C4,1,,,,False
error_type,conceptual_misconception,TA2,C1_vs_C2,0,,,,False
error_type,conceptual_misconception,TA2,C1_vs_C3,0,,,,False
error_type,conceptual_misconception,TA2,C2_vs_C3,0,,,,False
error_type,conceptual_misconception,TA2,C1_vs_C4,1,,,,False
error_type,conceptual_misconception,TA2,C2_vs_C4,1,,,,False
error_type,conceptual_misconception,TA3,C1_vs_C2,0,,,,False
error_type,conceptual_misconception,TA3,C1_vs_C3,0,,,,False
error_type,conceptual_misconception,TA3,C2_vs_C3,0,,,,False
error_type,conceptual_misconception,TA3,C1_vs_C4,1,,,,False
error_type,conceptual_misconception,TA3,C2_vs_C4,1,,,,False
error_type,conceptual_misconception,TA4,C1_vs_C2,0,,,,False
error_type,conceptual_misconception,TA4,C1_vs_C3,0,,,,False
error_type,conceptual_misconception,TA4,C2_vs_C3,0,,,,False
error_type,conceptual_misconception,TA4,C1_vs_C4,1,,,,False
error_type,conceptual_misconception,TA4,C2_vs_C4,1,,,,False
error_type,conceptual_misconception,SS1,C1_vs_C2,0,,,,False
error_type,conceptual_misconception,SS1,C1_vs_C3,0,,,,False
error_type,conceptual_misconception,SS1,C2_vs_C3,0,,,,False
error_type,conceptual_misconception,SS1,C1_vs_C4,1,,,,False
error_type,conceptual_misconception,SS1,C2_vs_C4,1,,,,False
error_type,conceptual_misconception,SS2,C1_vs_C2,0,,,,False
error_type,conceptual_misconception,SS2,C1_vs_C3,0,,,,False
error_type,conceptual_misconception,SS2,C2_vs_C3,0,,,,False
error_type,conceptual_misconception,SS2,C1_vs_C4,1,,,,False
error_type,conceptual_misconception,SS2,C2_vs_C4,1,,,,False
error_type,conceptual_misconception,SS3,C1_vs_C2,0,,,,False
error_type,conceptual_misconception,SS3,C1_vs_C3,0,,,,False
error_type,conceptual_misconception,SS3,C2_vs_C3,0,,,,False
error_type,conceptual_misconception,SS3,C1_vs_C4,1,,,,False
error_type,conceptual_misconception,SS3,C2_vs_C4,1,,,,False
error_type,conceptual_misconception,SS4,C1_vs_C2,0,,,,False
error_type,conceptual_misconception,SS4,C1_vs_C3,0,,,,False
error_type,conceptual_misconception,SS4,C2_vs_C3,0,,,,False
error_type,conceptual_misconception,SS4,C1_vs_C4,1,,,,False
error_type,conceptual_misconception,SS4,C2_vs_C4,1,,,,False
error_type,conceptual_misconception,SS5,C1_vs_C2,0,,,,False
error_type,conceptual_misconception,SS5,C1_vs_C3,0,,,,False
error_type,conceptual_misconception,SS5,C2_vs_C3,0,,,,False
error_type,conceptual_misconception,SS5,C1_vs_C4,1,,,,False
error_type,conceptual_misconception,SS5,C2_vs_C4,1,,,,False
error_type,setup_error,TA1,C1_vs_C2,0,,,,False
error_type,setup_error,TA1,C1_vs_C3,1,,,,False
error_type,setup_error,TA1,C2_vs_C3,0,,,,False
error_type,setup_error,TA1,C1_vs_C4,1,,,,False
error_type,setup_error,TA1,C2_vs_C4,0,,,,False
error_type,setup_error,TA2,C1_vs_C2,0,,,,False
error_type,setup_error,TA2,C1_vs_C3,1,,,,False
error_type,setup_error,TA2,C2_vs_C3,0,,,,False
error_type,setup_error,TA2,C1_vs_C4,1,,,,False
error_type,setup_error,TA2,C2_vs_C4,0,,,,False
error_type,setup_error,TA3,C1_vs_C2,0,,,,False
error_type,setup_error,TA3,C1_vs_C3,1,,,,False
error_type,setup_error,TA3,C2_vs_C3,0,,,,False
error_type,setup_error,TA3,C1_vs_C4,1,,,,False
error_type,setup_error,TA3,C2_vs_C4,0,,,,False
error_type,setup_error,TA4,C1_vs_C2,0,,,,False
error_type,setup_error,TA4,C1_vs_C3,1,,,,False
error_type,setup_error,TA4,C2_vs_C3,0,,,,False
error_type,setup_error,TA4,C1_vs_C4,1,,,,False
error_type,setup_error,TA4,C2_vs_C4,0,,,,False
error_type,setup_error,SS1,C1_vs_C2,0,,,,False
error_type,setup_error,SS1,C1_vs_C3,1,,,,False
error_type,setup_error,SS1,C2_vs_C3,0,,,,False
error_type,setup_error,SS1,C1_vs_C4,1,,,,False
error_type,setup_error,SS1,C2_vs_C4,0,,,,False
error_type,setup_error,SS2,C1_vs_C2,0,,,,False
error_type,setup_error,SS2,C1_vs_C3,1,,,,False
error_type,setup_error,SS2,C2_vs_C3,0,,,,False
error_type,setup_error,SS2,C1_vs_C4,1,,,,False
error_type,setup_error,SS2,C2_vs_C4,0,,,,False
error_type,setup_error,SS3,C1_vs_C2,0,,,,False
error_type,setup_error,SS3,C1_vs_C3,1,,,,False
error_type,setup_error,SS3,C2_vs_C3,0,,,,False
error_type,setup_error,SS3,C1_vs_C4,1,,,,False
error_type,setup_error,SS3,C2_vs_C4,0,,,,False
error_type,setup_error,SS4,C1_vs_C2,0,,,,False
error_type,setup_error,SS4,C1_vs_C3,1,,,,False
error_type,setup_error,SS4,C2_vs_C3,0,,,,False
error_type,setup_error,SS4,C1_vs_C4,1,,,,False
error_type,setup_error,SS4,C2_vs_C4,0,,,,False
error_type,setup_error,SS5,C1_vs_C2,0,,,,False
error_type,setup_error,SS5,C1_vs_C3,1,,,,False
error_type,setup_error,SS5,C2_vs_C3,0,,,,False
error_type,setup_error,SS5,C1_vs_C4,1,,,,False
error_type,setup_error,SS5,C2_vs_C4,0,,,,False
error_type,arithmetic_error,TA1,C1_vs_C2,2,,,,False
error_type,arithmetic_error,TA1,C1_vs_C3,1,,,,False
error_type,arithmetic_error,TA1,C2_vs_C3,1,,,,False
error_type,arithmetic_error,TA1,C1_vs_C4,1,,,,False
error_type,arithmetic_error,TA1,C2_vs_C4,2,,,,False
error_type,arithmetic_error,TA2,C1_vs_C2,2,,,,False
error_type,arithmetic_error,TA2,C1_vs_C3,1,,,,False
error_type,arithmetic_error,TA2,C2_vs_C3,1,,,,False
error_type,arithmetic_error,TA2,C1_vs_C4,1,,,,False
error_type,arithmetic_error,TA2,C2_vs_C4,2,,,,False
error_type,arithmetic_error,TA3,C1_vs_C2,2,,,,False
error_type,arithmetic_error,TA3,C1_vs_C3,1,,,,False
error_type,arithmetic_error,TA3,C2_vs_C3,1,,,,False
error_type,arithmetic_error,TA3,C1_vs_C4,1,,,,False
error_type,arithmetic_error,TA3,C2_vs_C4,2,,,,False
error_type,arithmetic_error,TA4,C1_vs_C2,2,,,,False
error_type,arithmetic_error,TA4,C1_vs_C3,1,,,,False
error_type,arithmetic_error,TA4,C2_vs_C3,1,,,,False
error_type,arithmetic_error,TA4,C1_vs_C4,1,,,,False
error_type,arithmetic_error,TA4,C2_vs_C4,2,,,,False
error_type,arithmetic_error,SS1,C1_vs_C2,2,,,,False
error_type,arithmetic_error,SS1,C1_vs_C3,1,,,,False
error_type,arithmetic_error,SS1,C2_vs_C3,1,,,,False
error_type,arithmetic_error,SS1,C1_vs_C4,1,,,,False
error_type,arithmetic_error,SS1,C2_vs_C4,2,,,,False
error_type,arithmetic_error,SS2,C1_vs_C2,2,,,,False
error_type,arithmetic_error,SS2,C1_vs_C3,1,,,,False
error_type,arithmetic_error,SS2,C2_vs_C3,1,,,,False
error_type,arithmetic_error,SS2,C1_vs_C4,1,,,,False
error_type,arithmetic_error,SS2,C2_vs_C4,2,,,,False
error_type,arithmetic_error,SS3,C1_vs_C2,2,,,,False
error_type,arithmetic_error,SS3,C1_vs_C3,1,,,,False
error_type,arithmetic_error,SS3,C2_vs_C3,1,,,,False
error_type,arithmetic_error,SS3,C1_vs_C4,1,,,,False
error_type,arithmetic_error,SS3,C2_vs_C4,2,,,,False
error_type,arithmetic_error,SS4,C1_vs_C2,2,,,,False
error_type,arithmetic_error,SS4,C1_vs_C3,1,,,,False
error_type,arithmetic_error,SS4,C2_vs_C3,1,,,,False
error_type,arithmetic_error,SS4,C1_vs_C4,1,,,,False
error_type,arithmetic_error,SS4,C2_vs_C4,2,,,,False
error_type,arithmetic_error,SS5,C1_vs_C2,2,,,,False
error_type,arithmetic_error,SS5,C1_vs_C3,1,,,,False
error_type,arithmetic_error,SS5,C2_vs_C3,1,,,,False
error_type,arithmetic_error,SS5,C1_vs_C4,1,,,,False
error_type,arithmetic_error,SS5,C2_vs_C4,2,,,,False
error_type,unit_error,TA1,C1_vs_C2,1,,,,False
error_type,unit_error,TA1,C1_vs_C3,0,,,,False
error_type,unit_error,TA1,C2_vs_C3,1,,,,False
error_type,unit_error,TA1,C1_vs_C4,1,,,,False
error_type,unit_error,TA1,C2_vs_C4,1,,,,False
error_type,unit_error,TA2,C1_vs_C2,1,,,,False
error_type,unit_error,TA2,C1_vs_C3,0,,,,False
error_type,unit_error,TA2,C2_vs_C3,1,,,,False
error_type,unit_error,TA2,C1_vs_C4,1,,,,False
error_type,unit_error,TA2,C2_vs_C4,1,,,,False
error_type,unit_error,TA3,C1_vs_C2,1,,,,False
error_type,unit_error,TA3,C1_vs_C3,0,,,,False
error_type,unit_error,TA3,C2_vs_C3,1,,,,False
error_type,unit_error,TA3,C1_vs_C4,1,,,,False
error_type,unit_error,TA3,C2_vs_C4,1,,,,False
error_type,unit_error,TA4,C1_vs_C2,1,,,,False
error_type,unit_error,TA4,C1_vs_C3,0,,,,False
error_type,unit_error,TA4,C2_vs_C3,1,,,,False
error_type,unit_error,TA4,C1_vs_C4,1,,,,False
error_type,unit_error,TA4,C2_vs_C4,1,,,,False
error_type,unit_error,SS1,C1_vs_C2,1,,,,False
error_type,unit_error,SS1,C1_vs_C3,0,,,,False
error_type,unit_error,SS1,C2_vs_C3,1,,,,False
error_type,unit_error,SS1,C1_vs_C4,1,,,,False
error_type,unit_error,SS1,C2_vs_C4,1,,,,False
error_type,unit_error,SS2,C1_vs_C2,1,,,,False
error_type,unit_error,SS2,C1_vs_C3,0,,,,False
error_type,unit_error,SS2,C2_vs_C3,1,,,,False
error_type,unit_error,SS2,C1_vs_C4,1,,,,False
error_type,unit_error,SS2,C2_vs_C4,1,,,,False
error_type,unit_error,SS3,C1_vs_C2,1,,,,False
error_type,unit_error,SS3,C1_vs_C3,0,,,,False
error_type,unit_error,SS3,C2_vs_C3,1,,,,False
error_type,unit_error,SS3,C1_vs_C4,1,,,,False
error_type,unit_error,SS3,C2_vs_C4,1,,,,False
error_type,unit_error,SS4,C1_vs_C2,1,,,,False
error_type,unit_error,SS4,C1_vs_C3,0,,,,False
error_type,unit_error,SS4,C2_vs_C3,1,,,,False
error_type,unit_error,SS4,C1_vs_C4,1,,,,False
error_type,unit_error,SS4,C2_vs_C4,1,,,,False
error_type,unit_error,SS5,C1_vs_C2,1,,,,False
error_type,unit_error,SS5,C1_vs_C3,0,,,,False
error_type,unit_error,SS5,C2_vs_C3,1,,,,False
error_type,unit_error,SS5,C1_vs_C4,1,,,,False
error_type,unit_error,SS5,C2_vs_C4,1,,,,False
difficulty,easy,TA1,C1_vs_C2,18,1.764,0.0002,A>B,True
difficulty,easy,TA1,C1_vs_C3,14,1.286,0.0014,A>B,True
difficulty,easy,TA1,C2_vs_C3,16,-0.344,0.0201,B>A,True
difficulty,easy,TA1,C1_vs_C4,12,2.562,0.0005,A>B,True
difficulty,easy,TA1,C2_vs_C4,16,1.083,0.0004,A>B,True
difficulty,easy,TA2,C1_vs_C2,18,1.153,0.0003,A>B,True
difficulty,easy,TA2,C1_vs_C3,14,1.286,0.0009,A>B,True
difficulty,easy,TA2,C2_vs_C3,16,0.188,0.222,A>B,False
difficulty,easy,TA2,C1_vs_C4,12,2.208,0.0005,A>B,True
difficulty,easy,TA2,C2_vs_C4,16,0.969,0.0009,A>B,True
difficulty,easy,TA3,C1_vs_C2,18,0.458,0.0102,A>B,True
difficulty,easy,TA3,C1_vs_C3,14,0.964,0.0014,A>B,True
difficulty,easy,TA3,C2_vs_C3,16,0.375,0.0223,A>B,True
difficulty,easy,TA3,C1_vs_C4,12,1.833,0.0005,A>B,True
difficulty,easy,TA3,C2_vs_C4,16,1.203,0.0005,A>B,True
difficulty,easy,TA4,C1_vs_C2,18,0.444,0.0031,A>B,True
difficulty,easy,TA4,C1_vs_C3,14,1.179,0.0013,A>B,True
difficulty,easy,TA4,C2_vs_C3,16,0.891,0.0013,A>B,True
difficulty,easy,TA4,C1_vs_C4,12,1.812,0.0005,A>B,True
difficulty,easy,TA4,C2_vs_C4,16,1.141,0.0006,A>B,True
difficulty,easy,SS1,C1_vs_C2,18,-1.264,0.0002,B>A,True
difficulty,easy,SS1,C1_vs_C3,14,0.411,0.0103,A>B,True
difficulty,easy,SS1,C2_vs_C3,16,1.719,0.0004,A>B,True
difficulty,easy,SS1,C1_vs_C4,12,0.854,0.001,A>B,True
difficulty,easy,SS1,C2_vs_C4,16,2.474,0.0004,A>B,True
difficulty,easy,SS2,C1_vs_C2,18,-2.528,0.0002,B>A,True
difficulty,easy,SS2,C1_vs_C3,14,0.054,0.5821,A>B,False
difficulty,easy,SS2,C2_vs_C3,16,2.297,0.0004,A>B,True
difficulty,easy,SS2,C1_vs_C4,12,0.458,0.0469,A>B,True
difficulty,easy,SS2,C2_vs_C4,16,2.693,0.0004,A>B,True
difficulty,easy,SS3,C1_vs_C2,18,-1.347,0.0002,B>A,True
difficulty,easy,SS3,C1_vs_C3,14,0.107,0.4722,A>B,False
difficulty,easy,SS3,C2_vs_C3,16,1.453,0.0004,A>B,True
difficulty,easy,SS3,C1_vs_C4,12,0.625,0.0156,A>B,True
difficulty,easy,SS3,C2_vs_C4,16,2.026,0.0004,A>B,True
difficulty,easy,SS4,C1_vs_C2,18,-1.861,0.0002,B>A,True
difficulty,easy,SS4,C1_vs_C3,14,-0.179,0.2711,B>A,False
difficulty,easy,SS4,C2_vs_C3,16,1.594,0.0004,A>B,True
difficulty,easy,SS4,C1_vs_C4,12,0.5,0.0117,A>B,True
difficulty,easy,SS4,C2_vs_C4,16,2.266,0.0004,A>B,True
difficulty,easy,SS5,C1_vs_C2,18,-1.75,0.0002,B>A,True
difficulty,easy,SS5,C1_vs_C3,14,0.268,0.1333,A>B,False
difficulty,easy,SS5,C2_vs_C3,16,1.938,0.0004,A>B,True
difficulty,easy,SS5,C1_vs_C4,12,0.792,0.001,A>B,True
difficulty,easy,SS5,C2_vs_C4,16,2.667,0.0004,A>B,True
difficulty,medium,TA1,C1_vs_C2,10,1.575,0.002,A>B,True
difficulty,medium,TA1,C1_vs_C3,9,1.509,0.0039,A>B,True
difficulty,medium,TA1,C2_vs_C3,8,-0.719,0.0078,B>A,True
difficulty,medium,TA1,C1_vs_C4,11,2.523,0.001,A>B,True
difficulty,medium,TA1,C2_vs_C4,9,0.778,0.0078,A>B,True
difficulty,medium,TA2,C1_vs_C2,10,1.275,0.002,A>B,True
difficulty,medium,TA2,C1_vs_C3,9,1.722,0.0078,A>B,True
difficulty,medium,TA2,C2_vs_C3,8,0.344,0.0625,A>B,False
difficulty,medium,TA2,C1_vs_C4,11,2.182,0.001,A>B,True
difficulty,medium,TA2,C2_vs_C4,9,1.194,0.0039,A>B,True
difficulty,medium,TA3,C1_vs_C2,10,0.525,0.0078,A>B,True
difficulty,medium,TA3,C1_vs_C3,9,1.0,0.0078,A>B,True
difficulty,medium,TA3,C2_vs_C3,8,0.125,0.375,A>B,False
difficulty,medium,TA3,C1_vs_C4,11,1.727,0.001,A>B,True
difficulty,medium,TA3,C2_vs_C4,9,1.333,0.0039,A>B,True
difficulty,medium,TA4,C1_vs_C2,10,0.525,0.0156,A>B,True
difficulty,medium,TA4,C1_vs_C3,9,1.435,0.0039,A>B,True
difficulty,medium,TA4,C2_vs_C3,8,0.875,0.0312,A>B,True
difficulty,medium,TA4,C1_vs_C4,11,2.023,0.001,A>B,True
difficulty,medium,TA4,C2_vs_C4,9,1.139,0.0039,A>B,True
