split_col,split_val,dimension,comparison,n_scenarios,mean_diff,p_value,direction,sig_p05
difficulty,medium,SS1,C1_vs_C2,10,-1.2,0.002,B>A,True
difficulty,medium,SS1,C1_vs_C3,9,0.278,0.375,A>B,False
difficulty,medium,SS1,C2_vs_C3,8,1.562,0.0078,A>B,True
difficulty,medium,SS1,C1_vs_C4,11,1.045,0.002,A>B,True
difficulty,medium,SS1,C2_vs_C4,9,2.389,0.0039,A>B,True
difficulty,medium,SS2,C1_vs_C2,10,-2.2,0.002,B>A,True
difficulty,medium,SS2,C1_vs_C3,9,-0.019,1.0,B>A,False
difficulty,medium,SS2,C2_vs_C3,8,2.219,0.0078,A>B,True
difficulty,medium,SS2,C1_vs_C4,11,0.455,0.0176,A>B,True
difficulty,medium,SS2,C2_vs_C4,9,2.417,0.0039,A>B,True
difficulty,medium,SS3,C1_vs_C2,10,-1.275,0.0039,B>A,True
difficulty,medium,SS3,C1_vs_C3,9,0.204,0.3203,A>B,False
difficulty,medium,SS3,C2_vs_C3,8,1.812,0.0078,A>B,True
difficulty,medium,SS3,C1_vs_C4,11,0.545,0.0078,A>B,True
difficulty,medium,SS3,C2_vs_C4,9,1.778,0.0039,A>B,True
difficulty,medium,SS4,C1_vs_C2,10,-1.85,0.002,B>A,True
difficulty,medium,SS4,C1_vs_C3,9,-0.009,0.8672,B>A,False
difficulty,medium,SS4,C2_vs_C3,8,2.0,0.0078,A>B,True
difficulty,medium,SS4,C1_vs_C4,11,0.705,0.0156,A>B,True
difficulty,medium,SS4,C2_vs_C4,9,2.806,0.0039,A>B,True
difficulty,medium,SS5,C1_vs_C2,10,-1.2,0.002,B>A,True
difficulty,medium,SS5,C1_vs_C3,9,0.5,0.0625,A>B,False
difficulty,medium,SS5,C2_vs_C3,8,1.781,0.0078,A>B,True
difficulty,medium,SS5,C1_vs_C4,11,0.841,0.0039,A>B,True
difficulty,medium,SS5,C2_vs_C4,9,2.417,0.0039,A>B,True
difficulty,hard,TA1,C1_vs_C2,2,,,,False
difficulty,hard,TA1,C1_vs_C3,1,,,,False
difficulty,hard,TA1,C2_vs_C3,2,,,,False
difficulty,hard,TA1,C1_vs_C4,0,,,,False
difficulty,hard,TA1,C2_vs_C4,1,,,,False
difficulty,hard,TA2,C1_vs_C2,2,,,,False
difficulty,hard,TA2,C1_vs_C3,1,,,,False
difficulty,hard,TA2,C2_vs_C3,2,,,,False
difficulty,hard,TA2,C1_vs_C4,0,,,,False
difficulty,hard,TA2,C2_vs_C4,1,,,,False
difficulty,hard,TA3,C1_vs_C2,2,,,,False
difficulty,hard,TA3,C1_vs_C3,1,,,,False
difficulty,hard,TA3,C2_vs_C3,2,,,,False
difficulty,hard,TA3,C1_vs_C4,0,,,,False
difficulty,hard,TA3,C2_vs_C4,1,,,,False
difficulty,hard,TA4,C1_vs_C2,2,,,,False
difficulty,hard,TA4,C1_vs_C3,1,,,,False
difficulty,hard,TA4,C2_vs_C3,2,,,,False
difficulty,hard,TA4,C1_vs_C4,0,,,,False
difficulty,hard,TA4,C2_vs_C4,1,,,,False
difficulty,hard,SS1,C1_vs_C2,2,,,,False
difficulty,hard,SS1,C1_vs_C3,1,,,,False
difficulty,hard,SS1,C2_vs_C3,2,,,,False
difficulty,hard,SS1,C1_vs_C4,0,,,,False
difficulty,hard,SS1,C2_vs_C4,1,,,,False
difficulty,hard,SS2,C1_vs_C2,2,,,,False
difficulty,hard,SS2,C1_vs_C3,1,,,,False
difficulty,hard,SS2,C2_vs_C3,2,,,,False
difficulty,hard,SS2,C1_vs_C4,0,,,,False
difficulty,hard,SS2,C2_vs_C4,1,,,,False
difficulty,hard,SS3,C1_vs_C2,2,,,,False
difficulty,hard,SS3,C1_vs_C3,1,,,,False
difficulty,hard,SS3,C2_vs_C3,2,,,,False
difficulty,hard,SS3,C1_vs_C4,0,,,,False
difficulty,hard,SS3,C2_vs_C4,1,,,,False
difficulty,hard,SS4,C1_vs_C2,2,,,,False
difficulty,hard,SS4,C1_vs_C3,1,,,,False
difficulty,hard,SS4,C2_vs_C3,2,,,,False
difficulty,hard,SS4,C1_vs_C4,0,,,,False
difficulty,hard,SS4,C2_vs_C4,1,,,,False
difficulty,hard,SS5,C1_vs_C2,2,,,,False
difficulty,hard,SS5,C1_vs_C3,1,,,,False
difficulty,hard,SS5,C2_vs_C3,2,,,,False
difficulty,hard,SS5,C1_vs_C4,0,,,,False
difficulty,hard,SS5,C2_vs_C4,1,,,,False
seed,17,TA1,C1_vs_C2,30,1.675,0.0,A>B,True
seed,17,TA1,C1_vs_C3,24,1.368,0.0,A>B,True
seed,17,TA1,C2_vs_C3,26,-0.452,0.0007,B>A,True
seed,17,TA1,C1_vs_C4,23,2.543,0.0,A>B,True
seed,17,TA1,C2_vs_C4,26,1.013,0.0,A>B,True
seed,17,TA2,C1_vs_C2,30,1.183,0.0,A>B,True
seed,17,TA2,C1_vs_C3,24,1.458,0.0,A>B,True
seed,17,TA2,C2_vs_C3,26,0.25,0.0261,A>B,True
seed,17,TA2,C1_vs_C4,23,2.196,0.0,A>B,True
seed,17,TA2,C2_vs_C4,26,1.087,0.0,A>B,True
seed,17,TA3,C1_vs_C2,30,0.5,0.0002,A>B,True
seed,17,TA3,C1_vs_C3,24,1.021,0.0,A>B,True
seed,17,TA3,C2_vs_C3,26,0.317,0.0036,A>B,True
seed,17,TA3,C1_vs_C4,23,1.783,0.0,A>B,True
seed,17,TA3,C2_vs_C4,26,1.221,0.0,A>B,True
seed,17,TA4,C1_vs_C2,30,0.5,0.0001,A>B,True
seed,17,TA4,C1_vs_C3,24,1.236,0.0,A>B,True
seed,17,TA4,C2_vs_C3,26,0.846,0.0001,A>B,True
seed,17,TA4,C1_vs_C4,23,1.913,0.0,A>B,True
seed,17,TA4,C2_vs_C4,26,1.173,0.0,A>B,True
seed,17,SS1,C1_vs_C2,30,-1.233,0.0,B>A,True
seed,17,SS1,C1_vs_C3,24,0.375,0.008,A>B,True
seed,17,SS1,C2_vs_C3,26,1.644,0.0,A>B,True
seed,17,SS1,C1_vs_C4,23,0.946,0.0001,A>B,True
seed,17,SS1,C2_vs_C4,26,2.446,0.0,A>B,True
seed,17,SS2,C1_vs_C2,30,-2.408,0.0,B>A,True
seed,17,SS2,C1_vs_C3,24,0.035,0.528,A>B,False
seed,17,SS2,C2_vs_C3,26,2.26,0.0,A>B,True
seed,17,SS2,C1_vs_C4,23,0.457,0.0022,A>B,True
seed,17,SS2,C2_vs_C4,26,2.59,0.0,A>B,True
seed,17,SS3,C1_vs_C2,30,-1.317,0.0,B>A,True
seed,17,SS3,C1_vs_C3,24,0.118,0.3383,A>B,False
seed,17,SS3,C2_vs_C3,26,1.558,0.0,A>B,True
seed,17,SS3,C1_vs_C4,23,0.587,0.0006,A>B,True
seed,17,SS3,C2_vs_C4,26,1.958,0.0,A>B,True
seed,17,SS4,C1_vs_C2,30,-1.858,0.0,B>A,True
seed,17,SS4,C1_vs_C3,24,-0.097,0.5957,B>A,False
seed,17,SS4,C2_vs_C3,26,1.74,0.0,A>B,True
seed,17,SS4,C1_vs_C4,23,0.598,0.0006,A>B,True
seed,17,SS4,C2_vs_C4,26,2.442,0.0,A>B,True
seed,17,SS5,C1_vs_C2,30,-1.542,0.0,B>A,True
seed,17,SS5,C1_vs_C3,24,0.333,0.0187,A>B,True
seed,17,SS5,C2_vs_C3,26,1.913,0.0,A>B,True
seed,17,SS5,C1_vs_C4,23,0.815,0.0001,A>B,True
seed,17,SS5,C2_vs_C4,26,2.574,0.0,A>B,True
seed,42,TA1,C1_vs_C2,30,1.675,0.0,A>B,True
seed,42,TA1,C1_vs_C3,24,1.368,0.0,A>B,True
seed,42,TA1,C2_vs_C3,26,-0.452,0.0007,B>A,True
seed,42,TA1,C1_vs_C4,23,2.543,0.0,A>B,True
seed,42,TA1,C2_vs_C4,26,1.013,0.0,A>B,True
seed,42,TA2,C1_vs_C2,30,1.183,0.0,A>B,True
seed,42,TA2,C1_vs_C3,24,1.458,0.0,A>B,True
seed,42,TA2,C2_vs_C3,26,0.25,0.0261,A>B,True
seed,42,TA2,C1_vs_C4,23,2.196,0.0,A>B,True
seed,42,TA2,C2_vs_C4,26,1.087,0.0,A>B,True
seed,42,TA3,C1_vs_C2,30,0.5,0.0002,A>B,True
seed,42,TA3,C1_vs_C3,24,1.021,0.0,A>B,True
seed,42,TA3,C2_vs_C3,26,0.317,0.0036,A>B,True
seed,42,TA3,C1_vs_C4,23,1.783,0.0,A>B,True
seed,42,TA3,C2_vs_C4,26,1.221,0.0,A>B,True
seed,42,TA4,C1_vs_C2,30,0.5,0.0001,A>B,True
seed,42,TA4,C1_vs_C3,24,1.236,0.0,A>B,True
seed,42,TA4,C2_vs_C3,26,0.846,0.0001,A>B,True
seed,42,TA4,C1_vs_C4,23,1.913,0.0,A>B,True
seed,42,TA4,C2_vs_C4,26,1.173,0.0,A>B,True
seed,42,SS1,C1_vs_C2,30,-1.233,0.0,B>A,True
seed,42,SS1,C1_vs_C3,24,0.375,0.008,A>B,True
seed,42,SS1,C2_vs_C3,26,1.644,0.0,A>B,True
seed,42,SS1,C1_vs_C4,23,0.946,0.0001,A>B,True
seed,42,SS1,C2_vs_C4,26,2.446,0.0,A>B,True
seed,42,SS2,C1_vs_C2,30,-2.408,0.0,B>A,True
seed,42,SS2,C1_vs_C3,24,0.035,0.528,A>B,False
seed,42,SS2,C2_vs_C3,26,2.26,0.0,A>B,True
seed,42,SS2,C1_vs_C4,23,0.457,0.0022,A>B,True
seed,42,SS2,C2_vs_C4,26,2.59,0.0,A>B,True
seed,42,SS3,C1_vs_C2,30,-1.317,0.0,B>A,True
seed,42,SS3,C1_vs_C3,24,0.118,0.3383,A>B,False
seed,42,SS3,C2_vs_C3,26,1.558,0.0,A>B,True
seed,42,SS3,C1_vs_C4,23,0.587,0.0006,A>B,True
seed,42,SS3,C2_vs_C4,26,1.958,0.0,A>B,True
seed,42,SS4,C1_vs_C2,30,-1.858,0.0,B>A,True
seed,42,SS4,C1_vs_C3,24,-0.097,0.5957,B>A,False
seed,42,SS4,C2_vs_C3,26,1.74,0.0,A>B,True
seed,42,SS4,C1_vs_C4,23,0.598,0.0006,A>B,True
seed,42,SS4,C2_vs_C4,26,2.442,0.0,A>B,True
seed,42,SS5,C1_vs_C2,30,-1.542,0.0,B>A,True
seed,42,SS5,C1_vs_C3,24,0.333,0.0187,A>B,True
seed,42,SS5,C2_vs_C3,26,1.913,0.0,A>B,True
seed,42,SS5,C1_vs_C4,23,0.815,0.0001,A>B,True
seed,42,SS5,C2_vs_C4,26,2.574,0.0,A>B,True
seed,91,TA1,C1_vs_C2,30,1.675,0.0,A>B,True
seed,91,TA1,C1_vs_C3,24,1.368,0.0,A>B,True
seed,91,TA1,C2_vs_C3,26,-0.452,0.0007,B>A,True
seed,91,TA1,C1_vs_C4,23,2.543,0.0,A>B,True
seed,91,TA1,C2_vs_C4,26,1.013,0.0,A>B,True
seed,91,TA2,C1_vs_C2,30,1.183,0.0,A>B,True
seed,91,TA2,C1_vs_C3,24,1.458,0.0,A>B,True
seed,91,TA2,C2_vs_C3,26,0.25,0.0261,A>B,True
seed,91,TA2,C1_vs_C4,23,2.196,0.0,A>B,True
seed,91,TA2,C2_vs_C4,26,1.087,0.0,A>B,True
seed,91,TA3,C1_vs_C2,30,0.5,0.0002,A>B,True
seed,91,TA3,C1_vs_C3,24,1.021,0.0,A>B,True
seed,91,TA3,C2_vs_C3,26,0.317,0.0036,A>B,True
seed,91,TA3,C1_vs_C4,23,1.783,0.0,A>B,True
seed,91,TA3,C2_vs_C4,26,1.221,0.0,A>B,True
seed,91,TA4,C1_vs_C2,30,0.5,0.0001,A>B,True
seed,91,TA4,C1_vs_C3,24,1.236,0.0,A>B,True
seed,91,TA4,C2_vs_C3,26,0.846,0.0001,A>B,True
seed,91,TA4,C1_vs_C4,23,1.913,0.0,A>B,True
seed,91,TA4,C2_vs_C4,26,1.173,0.0,A>B,True
seed,91,SS1,C1_vs_C2,30,-1.233,0.0,B>A,True
seed,91,SS1,C1_vs_C3,24,0.375,0.008,A>B,True
seed,91,SS1,C2_vs_C3,26,1.644,0.0,A>B,True
seed,91,SS1,C1_vs_C4,23,0.946,0.0001,A>B,True
seed,91,SS1,C2_vs_C4,26,2.446,0.0,A>B,True
seed,91,SS2,C1_vs_C2,30,-2.408,0.0,B>A,True
seed,91,SS2,C1_vs_C3,24,0.035,0.528,A>B,False
seed,91,SS2,C2_vs_C3,26,2.26,0.0,A>B,True
seed,91,SS2,C1_vs_C4,23,0.457,0.0022,A>B,True
seed,91,SS2,C2_vs_C4,26,2.59,0.0,A>B,True
seed,91,SS3,C1_vs_C2,30,-1.317,0.0,B>A,True
seed,91,SS3,C1_vs_C3,24,0.118,0.3383,A>B,False
seed,91,SS3,C2_vs_C3,26,1.558,0.0,A>B,True
seed,91,SS3,C1_vs_C4,23,0.587,0.0006,A>B,True
seed,91,SS3,C2_vs_C4,26,1.958,0.0,A>B,True
seed,91,SS4,C1_vs_C2,30,-1.858,0.0,B>A,True
seed,91,SS4,C1_vs_C3,24,-0.097,0.5957,B>A,False
seed,91,SS4,C2_vs_C3,26,1.74,0.0,A>B,True
seed,91,SS4,C1_vs_C4,23,0.598,0.0006,A>B,True
seed,91,SS4,C2_vs_C4,26,2.442,0.0,A>B,True
seed,91,SS5,C1_vs_C2,30,-1.542,0.0,B>A,True
seed,91,SS5,C1_vs_C3,24,0.333,0.0187,A>B,True
seed,91,SS5,C2_vs_C3,26,1.913,0.0,A>B,True
seed,91,SS5,C1_vs_C4,23,0.815,0.0001,A>B,True
seed,91,SS5,C2_vs_C4,26,2.574,0.0,A>B,True
self_correction_flag,True,TA1,C1_vs_C2,22,1.67,0.0,A>B,True
self_correction_flag,True,TA1,C1_vs_C3,18,1.421,0.0002,A>B,True
self_correction_flag,True,TA1,C2_vs_C3,21,-0.452,0.0028,B>A,True
self_correction_flag,True,TA1,C1_vs_C4,19,2.553,0.0001,A>B,True
self_correction_flag,True,TA1,C2_vs_C4,22,0.97,0.0001,A>B,True
self_correction_flag,True,TA2,C1_vs_C2,22,1.136,0.0001,A>B,True
self_correction_flag,True,TA2,C1_vs_C3,18,1.333,0.0003,A>B,True
self_correction_flag,True,TA2,C2_vs_C3,21,0.19,0.1254,A>B,False
self_correction_flag,True,TA2,C1_vs_C4,19,2.132,0.0001,A>B,True
self_correction_flag,True,TA2,C2_vs_C4,22,1.011,0.0001,A>B,True
self_correction_flag,True,TA3,C1_vs_C2,22,0.511,0.0015,A>B,True
self_correction_flag,True,TA3,C1_vs_C3,18,1.111,0.0003,A>B,True
self_correction_flag,True,TA3,C2_vs_C3,21,0.333,0.0054,A>B,True
self_correction_flag,True,TA3,C1_vs_C4,19,1.842,0.0001,A>B,True
self_correction_flag,True,TA3,C2_vs_C4,22,1.239,0.0,A>B,True
self_correction_flag,True,TA4,C1_vs_C2,22,0.477,0.0005,A>B,True
self_correction_flag,True,TA4,C1_vs_C3,18,1.148,0.0003,A>B,True
self_correction_flag,True,TA4,C2_vs_C3,21,0.81,0.0005,A>B,True
self_correction_flag,True,TA4,C1_vs_C4,19,1.895,0.0001,A>B,True
self_correction_flag,True,TA4,C2_vs_C4,22,1.091,0.0001,A>B,True
self_correction_flag,True,SS1,C1_vs_C2,22,-1.25,0.0,B>A,True
self_correction_flag,True,SS1,C1_vs_C3,18,0.278,0.0789,A>B,False
self_correction_flag,True,SS1,C2_vs_C3,21,1.619,0.0,A>B,True
self_correction_flag,True,SS1,C1_vs_C4,19,0.961,0.0002,A>B,True
self_correction_flag,True,SS1,C2_vs_C4,22,2.481,0.0,A>B,True
self_correction_flag,True,SS2,C1_vs_C2,22,-2.386,0.0,B>A,True
self_correction_flag,True,SS2,C1_vs_C3,18,-0.009,0.8594,B>A,False
self_correction_flag,True,SS2,C2_vs_C3,21,2.214,0.0001,A>B,True
self_correction_flag,True,SS2,C1_vs_C4,19,0.474,0.0031,A>B,True
self_correction_flag,True,SS2,C2_vs_C4,22,2.606,0.0,A>B,True
self_correction_flag,True,SS3,C1_vs_C2,22,-1.205,0.0001,B>A,True
self_correction_flag,True,SS3,C1_vs_C3,18,0.199,0.1314,A>B,False
self_correction_flag,True,SS3,C2_vs_C3,21,1.524,0.0,A>B,True
self_correction_flag,True,SS3,C1_vs_C4,19,0.605,0.0019,A>B,True
self_correction_flag,True,SS3,C2_vs_C4,22,1.905,0.0,A>B,True
self_correction_flag,True,SS4,C1_vs_C2,22,-1.852,0.0,B>A,True
self_correction_flag,True,SS4,C1_vs_C3,18,-0.144,0.3963,B>A,False
self_correction_flag,True,SS4,C2_vs_C3,21,1.786,0.0001,A>B,True
self_correction_flag,True,SS4,C1_vs_C4,19,0.539,0.0026,A>B,True
self_correction_flag,True,SS4,C2_vs_C4,22,2.364,0.0,A>B,True
self_correction_flag,True,SS5,C1_vs_C2,22,-1.591,0.0,B>A,True
self_correction_flag,True,SS5,C1_vs_C3,18,0.278,0.0992,A>B,False
self_correction_flag,True,SS5,C2_vs_C3,21,1.929,0.0001,A>B,True
self_correction_flag,True,SS5,C1_vs_C4,19,0.776,0.0003,A>B,True
self_correction_flag,True,SS5,C2_vs_C4,22,2.655,0.0,A>B,True
self_correction_flag,False,TA1,C1_vs_C2,8,1.688,0.0078,A>B,True
self_correction_flag,False,TA1,C1_vs_C3,6,1.208,0.0625,A>B,False
self_correction_flag,False,TA1,C2_vs_C3,5,-0.45,0.125,B>A,False
self_correction_flag,False,TA1,C1_vs_C4,4,,,,False
self_correction_flag,False,TA1,C2_vs_C4,4,,,,False
self_correction_flag,False,TA2,C1_vs_C2,8,1.312,0.0078,A>B,True
self_correction_flag,False,TA2,C1_vs_C3,6,1.833,0.0312,A>B,True
self_correction_flag,False,TA2,C2_vs_C3,5,0.5,0.125,A>B,False
self_correction_flag,False,TA2,C1_vs_C4,4,,,,False
self_correction_flag,False,TA2,C2_vs_C4,4,,,,False
self_correction_flag,False,TA3,C1_vs_C2,8,0.469,0.0625,A>B,False
self_correction_flag,False,TA3,C1_vs_C3,6,0.75,0.0625,A>B,False
self_correction_flag,False,TA3,C2_vs_C3,5,0.25,0.5,A>B,False
self_correction_flag,False,TA3,C1_vs_C4,4,,,,False
self_correction_flag,False,TA3,C2_vs_C4,4,,,,False
self_correction_flag,False,TA4,C1_vs_C2,8,0.562,0.0625,A>B,False
self_correction_flag,False,TA4,C1_vs_C3,6,1.5,0.0312,A>B,True
self_correction_flag,False,TA4,C2_vs_C3,5,1.0,0.125,A>B,False
self_correction_flag,False,TA4,C1_vs_C4,4,,,,False
self_correction_flag,False,TA4,C2_vs_C4,4,,,,False
self_correction_flag,False,SS1,C1_vs_C2,8,-1.188,0.0078,B>A,True
self_correction_flag,False,SS1,C1_vs_C3,6,0.667,0.125,A>B,False
self_correction_flag,False,SS1,C2_vs_C3,5,1.75,0.0625,A>B,False
self_correction_flag,False,SS1,C1_vs_C4,4,,,,False
self_correction_flag,False,SS1,C2_vs_C4,4,,,,False
self_correction_flag,False,SS2,C1_vs_C2,8,-2.469,0.0078,B>A,True
self_correction_flag,False,SS2,C1_vs_C3,6,0.167,0.625,A>B,False
self_correction_flag,False,SS2,C2_vs_C3,5,2.45,0.0625,A>B,False
self_correction_flag,False,SS2,C1_vs_C4,4,,,,False
self_correction_flag,False,SS2,C2_vs_C4,4,,,,False
self_correction_flag,False,SS3,C1_vs_C2,8,-1.625,0.0078,B>A,True
self_correction_flag,False,SS3,C1_vs_C3,6,-0.125,0.6875,B>A,False
self_correction_flag,False,SS3,C2_vs_C3,5,1.7,0.0625,A>B,False
self_correction_flag,False,SS3,C1_vs_C4,4,,,,False
self_correction_flag,False,SS3,C2_vs_C4,4,,,,False
self_correction_flag,False,SS4,C1_vs_C2,8,-1.875,0.0078,B>A,True
self_correction_flag,False,SS4,C1_vs_C3,6,0.042,0.8125,A>B,False
self_correction_flag,False,SS4,C2_vs_C3,5,1.55,0.0625,A>B,False
self_correction_flag,False,SS4,C1_vs_C4,4,,,,False
self_correction_flag,False,SS4,C2_vs_C4,4,,,,False
self_correction_flag,False,SS5,C1_vs_C2,8,-1.406,0.0078,B>A,True
self_correction_flag,False,SS5,C1_vs_C3,6,0.5,0.0625,A>B,False
self_correction_flag,False,SS5,C2_vs_C3,5,1.85,0.0625,A>B,False
self_correction_flag,False,SS5,C1_vs_C4,4,,,,False
self_correction_flag,False,SS5,C2_vs_C4,4,,,,False
